log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
Next block: 030272ae87(1632/2689) --- Time elapsed: 422.859 secs
Read EPC: 1337030272acd7, 4
Read EPC: 1337030272acd7, 4
Read EPC: 1337030272acd7, 4
Read EPC: 1337030272acd7, 4
Read EPC: 1337030272acd7, 4
Read EPC: 1337030272acd7, 4
Read EPC: 1337030272acd7, 3
Read EPC: 1337030272acd7, 4
Read EPC: 1337030272acd7, 2
Read EPC: 1337030272acd7, 3
Read EPC: 1337030272acd7, 4
Read EPC: 1337030272acd7, 4
Read EPC: 1337030272acd7, 4
Read EPC: 1337030272ae87, 4
Next block: 030272b0b9(1633/2689) --- Time elapsed: 423.109 secs
Read EPC: 1337030272ae87, 4
Read EPC: 1337030272ae87, 4
Read EPC: 1337030272ae87, 4
Read EPC: 1337030272ae87, 4
Read EPC: 1337030272ae87, 4
Read EPC: 1337030272ae87, 4
Read EPC: 1337030272ae87, 4
Read EPC: 1337030272ae87, 4
Read EPC: 1337030272ae87, 4
Read EPC: 1337030272ae87, 4
Read EPC: 1337030272ae87, 4
Read EPC: 1337030272ae87, 4
Read EPC: 1337030272ae87, 4
Read EPC: 1337030272ae87, 4
Read EPC: 1337030272b0b9, 4
Next block: 030272b21f(1634/2689) --- Time elapsed: 423.369 secs
Read EPC: 1337030272b0b9, 4
Read EPC: 1337030272b0b9, 4
Read EPC: 1337030272b0b9, 4
Read EPC: 1337030272b0b9, 4
Read EPC: 1337030272b0b9, 3
Read EPC: 1337030272b0b9, 4
Read EPC: 1337030272b0b9, 4
Read EPC: 1337030272b0b9, 4
Read EPC: 1337030272b0b9, 4
Read EPC: 1337030272b0b9, 4
Read EPC: 1337030272b0b9, 4
Read EPC: 1337030272b0b9, 0
Read EPC: 1337030272b0b9, 4
Read EPC: 1337030272b0b9, 4
Read EPC: 1337030272b21f, 4
Next block: 030272b44c(1635/2689) --- Time elapsed: 423.619 secs
Read EPC: 1337030272b21f, 4
Read EPC: 1337030272b21f, 4
Read EPC: 1337030272b21f, 4
Read EPC: 1337030272b21f, 1
Read EPC: 1337030272b21f, 4
Read EPC: 1337030272b21f, 4
Read EPC: 1337030272b21f, 4
Read EPC: 1337030272b21f, 4
Read EPC: 1337030272b21f, 3
Read EPC: 1337030272b21f, 4
Read EPC: 1337030272b21f, 4
Read EPC: 1337030272b21f, 3
Read EPC: 1337030272b21f, 4
Read EPC: 1337030272b44c, 3
Next block: 030272b63e(1636/2689) --- Time elapsed: 423.899 secs
Read EPC: 1337030272b44c, 3
Read EPC: 1337030272b44c, 0
Read EPC: 1337030272b44c, 4
Read EPC: 1337030272b44c, 4
Read EPC: 1337030272b44c, 4
Read EPC: 1337030272b44c, 3
Read EPC: 1337030272b44c, 4
Read EPC: 1337030272b44c, 4
Read EPC: 1337030272b44c, 4
Read EPC: 1337030272b44c, 4
Read EPC: 1337030272b44c, 4
Read EPC: 1337030272b44c, 4
Read EPC: 1337030272b63e, 4
Next block: 030272b8d2(1637/2689) --- Time elapsed: 424.149 secs
Read EPC: 1337030272b63e, 4
Read EPC: 1337030272b63e, 4
Read EPC: 1337030272b63e, 4
Read EPC: 1337030272b63e, 4
Read EPC: 1337030272b63e, 4
Read EPC: 1337030272b63e, 4
Read EPC: 1337030272b63e, 4
Read EPC: 1337030272b63e, 4
Read EPC: 1337030272b63e, 4
Read EPC: 1337030272b63e, 4
Read EPC: 1337030272b63e, 4
Read EPC: 1337030272b63e, 4
Read EPC: 1337030272b63e, 0
Read EPC: 1337030272b63e, 4
Read EPC: 1337030272b8d2, 3
Next block: 030272ba20(1638/2689) --- Time elapsed: 424.439 secs
Read EPC: 1337030272b8d2, 4
Read EPC: 1337030272b8d2, 2
Read EPC: 1337030272b8d2, 4
Read EPC: 1337030272b8d2, 4
Read EPC: 1337030272b8d2, 0
Read EPC: 1337030272b8d2, 4
Read EPC: 1337030272b8d2, 4
Read EPC: 1337030272b8d2, 4
Read EPC: 1337030272b8d2, 4
Read EPC: 1337030272b8d2, 4
Read EPC: 1337030272b8d2, 4
Read EPC: 1337030272b8d2, 4
Read EPC: 1337030272b8d2, 2
Read EPC: 1337030272b8d2, 4
Read EPC: 1337030272ba20, 4
Next block: 030272bc44(1639/2689) --- Time elapsed: 424.689 secs
Read EPC: 1337030272ba20, 4
Read EPC: 1337030272ba20, 4
Read EPC: 1337030272ba20, 4
Read EPC: 1337030272ba20, 4
Read EPC: 1337030272ba20, 4
Read EPC: 1337030272ba20, 4
Read EPC: 1337030272ba20, 4
Read EPC: 1337030272ba20, 4
Read EPC: 1337030272ba20, 2
Read EPC: 1337030272ba20, 4
Read EPC: 1337030272ba20, 4
Read EPC: 1337030272ba20, 4
Read EPC: 1337030272ba20, 4
Read EPC: 1337030272ba20, 4
Read EPC: 1337030272bc44, 4
Next block: 030272be29(1640/2689) --- Time elapsed: 424.959 secs
Read EPC: 1337030272bc44, 4
Read EPC: 1337030272bc44, 1
Read EPC: 1337030272bc44, 4
Read EPC: 1337030272bc44, 4
Read EPC: 1337030272bc44, 4
Read EPC: 1337030272bc44, 4
Read EPC: 1337030272bc44, 4
Read EPC: 1337030272bc44, 4
Read EPC: 1337030272bc44, 4
Read EPC: 1337030272bc44, 4
Read EPC: 1337030272bc44, 4
Read EPC: 1337030272bc44, 4
Read EPC: 1337030272bc44, 4
Read EPC: 1337030272bc44, 4
Read EPC: 1337030272be29, 4
Next block: 030272c07d(1641/2689) --- Time elapsed: 425.209 secs
Read EPC: 1337030272be29, 0
Read EPC: 1337030272be29, 3
Read EPC: 1337030272be29, 4
Read EPC: 1337030272be29, 4
Read EPC: 1337030272be29, 4
Read EPC: 1337030272be29, 4
Read EPC: 1337030272be29, 4
Read EPC: 1337030272be29, 1
Read EPC: 1337030272be29, 4
Read EPC: 1337030272be29, 4
Read EPC: 1337030272be29, 4
Read EPC: 1337030272c07d, 4
Next block: 030272c2fe(1642/2689) --- Time elapsed: 425.480 secs
Read EPC: 1337030272c07d, 4
Read EPC: 1337030272c07d, 4
Read EPC: 1337030272c07d, 4
Read EPC: 1337030272c07d, 4
Read EPC: 1337030272c07d, 4
Read EPC: 1337030272c07d, 4
Read EPC: 1337030272c07d, 4
Read EPC: 1337030272c07d, 4
Read EPC: 1337030272c07d, 4
Read EPC: 1337030272c07d, 4
Read EPC: 1337030272c07d, 4
Read EPC: 1337030272c07d, 4
Read EPC: 1337030272c07d, 4
Read EPC: 1337030272c07d, 4
Read EPC: 1337030272c2fe, 4
Next block: 030272c47e(1643/2689) --- Time elapsed: 425.729 secs
Read EPC: 1337030272c2fe, 4
Read EPC: 1337030272c2fe, 4
Read EPC: 1337030272c2fe, 4
Read EPC: 1337030272c2fe, 4
Read EPC: 1337030272c2fe, 4
Read EPC: 1337030272c2fe, 4
Read EPC: 1337030272c2fe, 4
Read EPC: 1337030272c2fe, 4
Read EPC: 1337030272c2fe, 4
Read EPC: 1337030272c2fe, 4
Read EPC: 1337030272c2fe, 4
Read EPC: 1337030272c2fe, 4
Read EPC: 1337030272c2fe, 4
Read EPC: 1337030272c2fe, 3
Read EPC: 1337030272c2fe, 4
Read EPC: 1337030272c47e, 4
Next block: 030272c662(1644/2689) --- Time elapsed: 426.005 secs
Read EPC: 1337030272c47e, 4
Read EPC: 1337030272c47e, 4
Read EPC: 1337030272c47e, 4
Read EPC: 1337030272c47e, 4
Read EPC: 1337030272c47e, 4
Read EPC: 1337030272c47e, 4
Read EPC: 1337030272c47e, 3
Read EPC: 1337030272c47e, 4
Read EPC: 1337030272c47e, 4
Read EPC: 1337030272c47e, 4
Read EPC: 1337030272c47e, 4
Read EPC: 1337030272c47e, 2
Read EPC: 1337030272c47e, 0
Read EPC: 1337030272c47e, 4
Read EPC: 1337030272c662, 4
Next block: 030272c802(1645/2689) --- Time elapsed: 426.255 secs
Read EPC: 1337030272c662, 4
Read EPC: 1337030272c662, 4
Read EPC: 1337030272c662, 4
Read EPC: 1337030272c662, 4
Read EPC: 1337030272c662, 2
Read EPC: 1337030272c662, 4
Read EPC: 1337030272c662, 4
Read EPC: 1337030272c662, 4
Read EPC: 1337030272c662, 4
Read EPC: 1337030272c662, 4
Read EPC: 1337030272c662, 4
Read EPC: 1337030272c662, 4
Read EPC: 1337030272c662, 4
Read EPC: 1337030272c802, 4
Next block: 030272ca66(1646/2689) --- Time elapsed: 426.509 secs
Read EPC: 1337030272c802, 4
Read EPC: 1337030272c802, 4
Read EPC: 1337030272c802, 4
Read EPC: 1337030272c802, 4
Read EPC: 1337030272c802, 4
Read EPC: 1337030272c802, 4
Read EPC: 1337030272c802, 4
Read EPC: 1337030272c802, 4
Read EPC: 1337030272c802, 4
Read EPC: 1337030272c802, 4
Read EPC: 1337030272c802, 4
Read EPC: 1337030272c802, 4
Read EPC: 1337030272c802, 4
Read EPC: 1337030272c802, 4
Read EPC: 1337030272ca66, 4
Next block: 030272cc54(1647/2689) --- Time elapsed: 426.759 secs
Read EPC: 1337030272ca66, 4
Read EPC: 1337030272ca66, 4
Read EPC: 1337030272ca66, 4
Read EPC: 1337030272ca66, 4
Read EPC: 1337030272ca66, 4
Read EPC: 1337030272ca66, 1
Read EPC: 1337030272ca66, 4
Read EPC: 1337030272ca66, 4
Read EPC: 1337030272ca66, 4
Read EPC: 1337030272ca66, 4
Read EPC: 1337030272ca66, 4
Read EPC: 1337030272ca66, 4
Read EPC: 1337030272ca66, 4
Read EPC: 1337030272ca66, 4
Read EPC: 1337030272cc54, 4
Next block: 030272ce77(1648/2689) --- Time elapsed: 427.029 secs
Read EPC: 1337030272cc54, 4
Read EPC: 1337030272cc54, 4
Read EPC: 1337030272cc54, 4
Read EPC: 1337030272cc54, 4
Read EPC: 1337030272cc54, 4
Read EPC: 1337030272cc54, 4
Read EPC: 1337030272cc54, 4
Read EPC: 1337030272cc54, 1
Read EPC: 1337030272cc54, 4
Read EPC: 1337030272cc54, 4
Read EPC: 1337030272cc54, 4
Read EPC: 1337030272cc54, 4
Read EPC: 1337030272cc54, 4
Read EPC: 1337030272cc54, 0
Read EPC: 1337030272cc54, 4
Read EPC: 1337030272ce77, 2
Next block: 030272d07b(1649/2689) --- Time elapsed: 427.285 secs
Read EPC: 1337030272ce77, 0
Read EPC: 1337030272ce77, 4
Read EPC: 1337030272ce77, 4
Read EPC: 1337030272ce77, 4
Read EPC: 1337030272ce77, 4
Read EPC: 1337030272ce77, 4
Read EPC: 1337030272ce77, 4
Read EPC: 1337030272ce77, 4
Read EPC: 1337030272ce77, 4
Read EPC: 1337030272ce77, 4
Read EPC: 1337030272d07b, 4
Next block: 030272d24b(1650/2689) --- Time elapsed: 427.539 secs
Read EPC: 1337030272d07b, 4
Read EPC: 1337030272d07b, 3
Read EPC: 1337030272d07b, 4
Read EPC: 1337030272d07b, 4
Read EPC: 1337030272d07b, 1
Read EPC: 1337030272d07b, 4
Read EPC: 1337030272d07b, 4
Read EPC: 1337030272d07b, 4
Read EPC: 1337030272d07b, 4
Read EPC: 1337030272d07b, 4
Read EPC: 1337030272d07b, 4
Read EPC: 1337030272d07b, 4
Read EPC: 1337030272d07b, 4
Read EPC: 1337030272d07b, 4
Read EPC: 1337030272d24b, 4
Next block: 030272d450(1651/2689) --- Time elapsed: 427.789 secs
Read EPC: 1337030272d24b, 4
Read EPC: 1337030272d24b, 4
Read EPC: 1337030272d24b, 4
Read EPC: 1337030272d24b, 4
Read EPC: 1337030272d24b, 4
Read EPC: 1337030272d24b, 4
Read EPC: 1337030272d24b, 1
Read EPC: 1337030272d24b, 4
Read EPC: 1337030272d24b, 3
Read EPC: 1337030272d24b, 4
Read EPC: 1337030272d24b, 4
Read EPC: 1337030272d24b, 3
Read EPC: 1337030272d24b, 4
Read EPC: 1337030272d450, 4
Next block: 030272d650(1652/2689) --- Time elapsed: 428.069 secs
Read EPC: 1337030272d450, 4
Read EPC: 1337030272d450, 3
Read EPC: 1337030272d450, 4
Read EPC: 1337030272d450, 4
Read EPC: 1337030272d450, 4
Read EPC: 1337030272d450, 4
Read EPC: 1337030272d450, 4
Read EPC: 1337030272d450, 4
Read EPC: 1337030272d450, 4
Read EPC: 1337030272d450, 4
Read EPC: 1337030272d450, 4
Read EPC: 1337030272d450, 4
Read EPC: 1337030272d450, 4
Read EPC: 1337030272d450, 4
Read EPC: 1337030272d650, 4
Next block: 030272d8cc(1653/2689) --- Time elapsed: 428.319 secs
Read EPC: 1337030272d650, 3
Read EPC: 1337030272d650, 4
Read EPC: 1337030272d650, 4
Read EPC: 1337030272d650, 4
Read EPC: 1337030272d650, 4
Read EPC: 1337030272d650, 4
Read EPC: 1337030272d650, 4
Read EPC: 1337030272d650, 4
Read EPC: 1337030272d650, 4
Read EPC: 1337030272d650, 4
Read EPC: 1337030272d650, 4
Read EPC: 1337030272d650, 4
Read EPC: 1337030272d650, 4
Read EPC: 1337030272d650, 4
Read EPC: 1337030272d8cc, 4
Next block: 030272da53(1654/2689) --- Time elapsed: 428.579 secs
Read EPC: 1337030272d8cc, 4
Read EPC: 1337030272d8cc, 4
Read EPC: 1337030272d8cc, 1
Read EPC: 1337030272d8cc, 2
Read EPC: 1337030272d8cc, 4
Read EPC: 1337030272d8cc, 4
Read EPC: 1337030272d8cc, 4
Read EPC: 1337030272d8cc, 4
Read EPC: 1337030272d8cc, 4
Read EPC: 1337030272d8cc, 4
Read EPC: 1337030272d8cc, 4
Read EPC: 1337030272d8cc, 4
Read EPC: 1337030272d8cc, 4
Read EPC: 1337030272d8cc, 4
Read EPC: 1337030272da53, 4
Next block: 030272dcd1(1655/2689) --- Time elapsed: 428.829 secs
Read EPC: 1337030272da53, 4
Read EPC: 1337030272da53, 4
Read EPC: 1337030272da53, 4
Read EPC: 1337030272da53, 4
Read EPC: 1337030272da53, 4
Read EPC: 1337030272da53, 4
Read EPC: 1337030272da53, 4
Read EPC: 1337030272da53, 4
Read EPC: 1337030272da53, 4
Read EPC: 1337030272da53, 4
Read EPC: 1337030272da53, 4
Read EPC: 1337030272da53, 4
Read EPC: 1337030272da53, 4
Read EPC: 1337030272da53, 4
Read EPC: 1337030272dcd1, 4
Next block: 030272de63(1656/2689) --- Time elapsed: 429.099 secs
Read EPC: 1337030272dcd1, 0
Read EPC: 1337030272dcd1, 3
Read EPC: 1337030272dcd1, 4
Read EPC: 1337030272dcd1, 4
Read EPC: 1337030272dcd1, 4
Read EPC: 1337030272dcd1, 4
Read EPC: 1337030272dcd1, 4
Read EPC: 1337030272dcd1, 4
Read EPC: 1337030272dcd1, 4
Read EPC: 1337030272dcd1, 4
Read EPC: 1337030272dcd1, 4
Read EPC: 1337030272dcd1, 4
Read EPC: 1337030272dcd1, 4
Read EPC: 1337030272dcd1, 0
Read EPC: 1337030272dcd1, 4
Read EPC: 1337030272de63, 4
Next block: 030272e0a6(1657/2689) --- Time elapsed: 429.355 secs
Read EPC: 1337030272de63, 4
Read EPC: 1337030272de63, 4
Read EPC: 1337030272de63, 4
Read EPC: 1337030272de63, 4
Read EPC: 1337030272de63, 4
Read EPC: 1337030272de63, 4
Read EPC: 1337030272de63, 4
Read EPC: 1337030272de63, 4
Read EPC: 1337030272de63, 4
Read EPC: 1337030272de63, 4
Read EPC: 1337030272de63, 4
Read EPC: 1337030272de63, 4
Read EPC: 1337030272de63, 4
Read EPC: 1337030272e0a6, 3
Next block: 030272e21c(1658/2689) --- Time elapsed: 429.619 secs
Read EPC: 1337030272e0a6, 4
Read EPC: 1337030272e0a6, 4
Read EPC: 1337030272e0a6, 4
Read EPC: 1337030272e0a6, 4
Read EPC: 1337030272e0a6, 0
Read EPC: 1337030272e0a6, 4
Read EPC: 1337030272e0a6, 4
Read EPC: 1337030272e0a6, 0
Read EPC: 1337030272e0a6, 3
Read EPC: 1337030272e0a6, 4
Read EPC: 1337030272e0a6, 4
Read EPC: 1337030272e21c, 4
Next block: 030272e40c(1659/2689) --- Time elapsed: 429.869 secs
Read EPC: 1337030272e21c, 4
Read EPC: 1337030272e21c, 4
Read EPC: 1337030272e21c, 4
Read EPC: 1337030272e21c, 4
Read EPC: 1337030272e21c, 4
Read EPC: 1337030272e21c, 4
Read EPC: 1337030272e21c, 4
Read EPC: 1337030272e21c, 4
Read EPC: 1337030272e21c, 0
Read EPC: 1337030272e21c, 4
Read EPC: 1337030272e21c, 2
Read EPC: 1337030272e21c, 3
Read EPC: 1337030272e21c, 1
Read EPC: 1337030272e21c, 4
Read EPC: 1337030272e40c, 0
Next block: 030272e66b(1660/2689) --- Time elapsed: 430.149 secs
Read EPC: 1337030272e40c, 4
Read EPC: 1337030272e40c, 4
Read EPC: 1337030272e40c, 4
Read EPC: 1337030272e40c, 4
Read EPC: 1337030272e40c, 4
Read EPC: 1337030272e40c, 4
Read EPC: 1337030272e40c, 4
Read EPC: 1337030272e40c, 4
Read EPC: 1337030272e40c, 4
Read EPC: 1337030272e40c, 4
Read EPC: 1337030272e40c, 0
Read EPC: 1337030272e40c, 4
Read EPC: 1337030272e40c, 4
Read EPC: 1337030272e40c, 4
Read EPC: 1337030272e66b, 4
Next block: 030272e870(1661/2689) --- Time elapsed: 430.400 secs
Read EPC: 1337030272e66b, 4
Read EPC: 1337030272e66b, 4
Read EPC: 1337030272e66b, 1
Read EPC: 1337030272e66b, 4
Read EPC: 1337030272e66b, 4
Read EPC: 1337030272e66b, 4
Read EPC: 1337030272e66b, 4
Read EPC: 1337030272e66b, 4
Read EPC: 1337030272e66b, 4
Read EPC: 1337030272e66b, 4
Read EPC: 1337030272e66b, 4
Read EPC: 1337030272e66b, 4
Read EPC: 1337030272e66b, 4
Read EPC: 1337030272e66b, 4
Read EPC: 1337030272e870, 4
Next block: 030272eafd(1662/2689) --- Time elapsed: 430.669 secs
Read EPC: 1337030272e870, 4
Read EPC: 1337030272e870, 4
Read EPC: 1337030272e870, 4
Read EPC: 1337030272e870, 4
Read EPC: 1337030272e870, 4
Read EPC: 1337030272e870, 4
Read EPC: 1337030272e870, 4
Read EPC: 1337030272e870, 4
Read EPC: 1337030272e870, 4
Read EPC: 1337030272e870, 4
Read EPC: 1337030272e870, 4
Read EPC: 1337030272e870, 4
Read EPC: 1337030272e870, 4
Read EPC: 1337030272e870, 4
Read EPC: 1337030272eafd, 4
Next block: 030272ec71(1663/2689) --- Time elapsed: 430.919 secs
Read EPC: 1337030272eafd, 4
Read EPC: 1337030272eafd, 4
Read EPC: 1337030272eafd, 4
Read EPC: 1337030272eafd, 4
Read EPC: 1337030272eafd, 4
Read EPC: 1337030272eafd, 0
Read EPC: 1337030272eafd, 4
Read EPC: 1337030272eafd, 4
Read EPC: 1337030272eafd, 4
Read EPC: 1337030272eafd, 4
Read EPC: 1337030272eafd, 4
Read EPC: 1337030272eafd, 4
Read EPC: 1337030272eafd, 4
Read EPC: 1337030272eafd, 4
Read EPC: 1337030272ec71, 4
Next block: 030272ee75(1664/2689) --- Time elapsed: 431.189 secs
Read EPC: 1337030272ec71, 4
Read EPC: 1337030272ec71, 4
Read EPC: 1337030272ec71, 4
Read EPC: 1337030272ec71, 4
Read EPC: 1337030272ec71, 4
Read EPC: 1337030272ec71, 2
Read EPC: 1337030272ec71, 4
Read EPC: 1337030272ec71, 4
Read EPC: 1337030272ec71, 4
Read EPC: 1337030272ec71, 4
Read EPC: 1337030272ec71, 4
Read EPC: 1337030272ec71, 4
Read EPC: 1337030272ec71, 4
Read EPC: 1337030272ec71, 4
Read EPC: 1337030272ee75, 4
Next block: 030272f06c(1665/2689) --- Time elapsed: 431.439 secs
Read EPC: 1337030272ee75, 4
Read EPC: 1337030272ee75, 4
Read EPC: 1337030272ee75, 4
Read EPC: 1337030272ee75, 2
Read EPC: 1337030272ee75, 4
Read EPC: 1337030272ee75, 4
Read EPC: 1337030272ee75, 4
Read EPC: 1337030272ee75, 4
Read EPC: 1337030272ee75, 4
Read EPC: 1337030272ee75, 4
Read EPC: 1337030272ee75, 4
Read EPC: 1337030272ee75, 4
Read EPC: 1337030272ee75, 4
Read EPC: 1337030272ee75, 4
Read EPC: 1337030272f06c, 4
Next block: 030272f284(1666/2689) --- Time elapsed: 431.709 secs
Read EPC: 1337030272f06c, 4
Read EPC: 1337030272f06c, 4
Read EPC: 1337030272f06c, 4
Read EPC: 1337030272f06c, 4
Read EPC: 1337030272f06c, 4
Read EPC: 1337030272f06c, 4
Read EPC: 1337030272f06c, 4
Read EPC: 1337030272f06c, 4
Read EPC: 1337030272f06c, 4
Read EPC: 1337030272f06c, 3
Read EPC: 1337030272f06c, 4
Read EPC: 1337030272f06c, 4
Read EPC: 1337030272f06c, 4
Read EPC: 1337030272f06c, 4
Read EPC: 1337030272f284, 4
Next block: 030272f45f(1667/2689) --- Time elapsed: 431.959 secs
Read EPC: 1337030272f284, 4
Read EPC: 1337030272f284, 4
Read EPC: 1337030272f284, 4
Read EPC: 1337030272f284, 3
Read EPC: 1337030272f284, 4
Read EPC: 1337030272f284, 4
Read EPC: 1337030272f284, 4
Read EPC: 1337030272f284, 4
Read EPC: 1337030272f284, 4
Read EPC: 1337030272f284, 4
Read EPC: 1337030272f284, 4
Read EPC: 1337030272f284, 4
Read EPC: 1337030272f284, 4
Read EPC: 1337030272f284, 4
Read EPC: 1337030272f45f, 4
Next block: 030272f6b3(1668/2689) --- Time elapsed: 432.219 secs
Read EPC: 1337030272f45f, 4
Read EPC: 1337030272f45f, 4
Read EPC: 1337030272f45f, 1
Read EPC: 1337030272f45f, 4
Read EPC: 1337030272f45f, 2
Read EPC: 1337030272f45f, 4
Read EPC: 1337030272f45f, 4
Read EPC: 1337030272f45f, 4
Read EPC: 1337030272f45f, 4
Read EPC: 1337030272f45f, 4
Read EPC: 1337030272f45f, 4
Read EPC: 1337030272f45f, 1
Read EPC: 1337030272f45f, 4
Read EPC: 1337030272f45f, 4
Read EPC: 1337030272f6b3, 4
Next block: 030272f832(1669/2689) --- Time elapsed: 432.470 secs
Read EPC: 1337030272f6b3, 4
Read EPC: 1337030272f6b3, 4
Read EPC: 1337030272f6b3, 4
Read EPC: 1337030272f6b3, 4
Read EPC: 1337030272f6b3, 4
Read EPC: 1337030272f6b3, 4
Read EPC: 1337030272f6b3, 4
Read EPC: 1337030272f6b3, 4
Read EPC: 1337030272f6b3, 4
Read EPC: 1337030272f6b3, 4
Read EPC: 1337030272f6b3, 4
Read EPC: 1337030272f6b3, 3
Read EPC: 1337030272f6b3, 4
Read EPC: 1337030272f6b3, 4
Read EPC: 1337030272f832, 4
Next block: 030272fa96(1670/2689) --- Time elapsed: 432.739 secs
Read EPC: 1337030272f832, 2
Read EPC: 1337030272f832, 4
Read EPC: 1337030272f832, 1
Read EPC: 1337030272f832, 4
Read EPC: 1337030272f832, 4
Read EPC: 1337030272f832, 4
Read EPC: 1337030272f832, 3
Read EPC: 1337030272f832, 4
Read EPC: 1337030272f832, 4
Read EPC: 1337030272f832, 4
Read EPC: 1337030272f832, 4
Read EPC: 1337030272f832, 4
Read EPC: 1337030272f832, 4
Read EPC: 1337030272fa96, 4
Next block: 030272fc27(1671/2689) --- Time elapsed: 432.989 secs
Read EPC: 1337030272fa96, 3
Read EPC: 1337030272fa96, 4
Read EPC: 1337030272fa96, 4
Read EPC: 1337030272fa96, 4
Read EPC: 1337030272fa96, 4
Read EPC: 1337030272fa96, 4
Read EPC: 1337030272fa96, 4
Read EPC: 1337030272fa96, 4
Read EPC: 1337030272fa96, 4
Read EPC: 1337030272fa96, 4
Read EPC: 1337030272fa96, 4
Read EPC: 1337030272fa96, 4
Read EPC: 1337030272fa96, 4
Read EPC: 1337030272fa96, 4
Read EPC: 1337030272fc27, 4
Next block: 030272fe82(1672/2689) --- Time elapsed: 433.249 secs
Read EPC: 1337030272fc27, 1
Read EPC: 1337030272fc27, 4
Read EPC: 1337030272fc27, 4
Read EPC: 1337030272fc27, 4
Read EPC: 1337030272fc27, 4
Read EPC: 1337030272fc27, 4
Read EPC: 1337030272fc27, 4
Read EPC: 1337030272fc27, 4
Read EPC: 1337030272fc27, 4
Read EPC: 1337030272fc27, 4
Read EPC: 1337030272fc27, 4
Read EPC: 1337030272fc27, 0
Read EPC: 1337030272fc27, 4
Read EPC: 1337030272fc27, 4
Read EPC: 1337030272fe82, 4
Next block: 030273002c(1673/2689) --- Time elapsed: 433.499 secs
Read EPC: 1337030272fe82, 1
Read EPC: 1337030272fe82, 1
Read EPC: 1337030272fe82, 4
Read EPC: 1337030272fe82, 4
Read EPC: 1337030272fe82, 4
Read EPC: 1337030272fe82, 4
Read EPC: 1337030272fe82, 4
Read EPC: 1337030272fe82, 4
Read EPC: 1337030272fe82, 4
Read EPC: 1337030272fe82, 4
Read EPC: 1337030272fe82, 4
Read EPC: 1337030272fe82, 4
Read EPC: 1337030272fe82, 4
Read EPC: 1337030272fe82, 4
Read EPC: 1337030273002c, 1
Next block: 0302730289(1674/2689) --- Time elapsed: 433.769 secs
Read EPC: 1337030273002c, 4
Read EPC: 1337030273002c, 4
Read EPC: 1337030273002c, 4
Read EPC: 1337030273002c, 4
Read EPC: 1337030273002c, 4
Read EPC: 1337030273002c, 4
Read EPC: 1337030273002c, 4
Read EPC: 1337030273002c, 4
Read EPC: 1337030273002c, 4
Read EPC: 1337030273002c, 0
Read EPC: 1337030273002c, 4
Read EPC: 1337030273002c, 4
Read EPC: 1337030273002c, 4
Read EPC: 1337030273002c, 4
Read EPC: 13370302730289, 4
Next block: 0302730441(1675/2689) --- Time elapsed: 434.020 secs
Read EPC: 13370302730289, 4
Read EPC: 13370302730289, 4
Read EPC: 13370302730289, 4
Read EPC: 13370302730289, 1
Read EPC: 13370302730289, 0
Read EPC: 13370302730289, 4
Read EPC: 13370302730289, 4
Read EPC: 13370302730289, 4
Read EPC: 13370302730289, 3
Read EPC: 13370302730289, 4
Read EPC: 13370302730441, 4
Next block: 03027306c1(1676/2689) --- Time elapsed: 434.279 secs
Read EPC: 13370302730441, 4
Read EPC: 13370302730441, 4
Read EPC: 13370302730441, 4
Read EPC: 13370302730441, 1
Read EPC: 13370302730441, 4
Read EPC: 13370302730441, 4
Read EPC: 13370302730441, 4
Read EPC: 13370302730441, 4
Read EPC: 13370302730441, 4
Read EPC: 13370302730441, 4
Read EPC: 13370302730441, 4
Read EPC: 13370302730441, 4
Read EPC: 13370302730441, 4
Read EPC: 13370302730441, 4
Read EPC: 133703027306c1, 4
Next block: 0302730845(1677/2689) --- Time elapsed: 434.530 secs
Read EPC: 133703027306c1, 4
Read EPC: 133703027306c1, 0
Read EPC: 133703027306c1, 4
Read EPC: 133703027306c1, 4
Read EPC: 133703027306c1, 4
Read EPC: 133703027306c1, 4
Read EPC: 133703027306c1, 0
Read EPC: 133703027306c1, 2
Read EPC: 133703027306c1, 4
Read EPC: 133703027306c1, 4
Read EPC: 133703027306c1, 2
Read EPC: 133703027306c1, 4
Read EPC: 13370302730845, 4
Next block: 0302730ad5(1678/2689) --- Time elapsed: 434.809 secs
Read EPC: 13370302730845, 2
Read EPC: 13370302730845, 4
Read EPC: 13370302730845, 4
Read EPC: 13370302730845, 4
Read EPC: 13370302730845, 4
Read EPC: 13370302730845, 4
Read EPC: 13370302730845, 4
Read EPC: 13370302730845, 4
Read EPC: 13370302730845, 0
Read EPC: 13370302730845, 4
Read EPC: 13370302730845, 4
Read EPC: 13370302730845, 4
Read EPC: 13370302730845, 4
Read EPC: 13370302730845, 4
Read EPC: 13370302730ad5, 4
Next block: 0302730c49(1679/2689) --- Time elapsed: 435.059 secs
Read EPC: 13370302730ad5, 4
Read EPC: 13370302730ad5, 4
Read EPC: 13370302730ad5, 4
Read EPC: 13370302730ad5, 4
Read EPC: 13370302730ad5, 4
Read EPC: 13370302730ad5, 4
Read EPC: 13370302730ad5, 4
Read EPC: 13370302730ad5, 4
Read EPC: 13370302730ad5, 0
