log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 1337080c70a03c, 9 , Result=0
Next block: 080c70ac8a(1375/2689) --- Time elapsed: 67.387 secs
Read EPC: 1337080c70a03c, 9 , Result=0
Read EPC: 1337080c70a03c, 9 , Result=0
Read EPC: 1337080c70a03c, 9 , Result=0
Read EPC: 1337080c70a03c, 9 , Result=0
Read EPC: 1337080c70a03c, 3 , Result=5
Read EPC: 1337080c70a03c, 9 , Result=0
Read EPC: 1337080c70a03c, 9 , Result=0
Read EPC: 1337080c70a03c, 9 , Result=0
Read EPC: 1337080c70a03c, 4 , Result=5
Read EPC: 1337080c70a03c, 9 , Result=0
Read EPC: 1337080c70ac8a, 9 , Result=0
Next block: 060870b872(1381/2689) --- Time elapsed: 67.637 secs
Read EPC: 1337080c70ac8a, 3 , Result=5
Read EPC: 1337080c70ac8a, 0 , Result=5
Read EPC: 1337080c70ac8a, 9 , Result=0
Read EPC: 1337080c70ac8a, 9 , Result=0
Read EPC: 1337080c70ac8a, 9 , Result=0
Read EPC: 1337080c70ac8a, 9 , Result=0
Read EPC: 1337080c70ac8a, 1 , Result=5
Read EPC: 1337080c70ac8a, 9 , Result=0
Read EPC: 1337080c70ac8a, 9 , Result=0
Read EPC: 1337080c70ac8a, 7 , Result=0
Read EPC: 1337060870b872, 6 , Result=5
Next block: 080c70c09e(1385/2689) --- Time elapsed: 67.896 secs
Read EPC: 1337060870b872, 3 , Result=5
Read EPC: 1337060870b872, 7 , Result=0
Read EPC: 1337060870b872, 7 , Result=0
Read EPC: 1337060870b872, 7 , Result=0
Read EPC: 1337060870b872, 7 , Result=0
Read EPC: 1337060870b872, 7 , Result=0
Read EPC: 1337060870b872, 7 , Result=0
Read EPC: 1337060870b872, 7 , Result=0
Read EPC: 1337060870b872, 7 , Result=0
Read EPC: 1337060870b872, 7 , Result=0
Read EPC: 1337060870b872, 7 , Result=0
Read EPC: 1337060870b872, 9 , Result=0
Read EPC: 1337080c70c09e, 9 , Result=0
Next block: 080c70ccaa(1391/2689) --- Time elapsed: 68.147 secs
Read EPC: 1337080c70c09e, 9 , Result=0
Read EPC: 1337080c70c09e, 9 , Result=0
Read EPC: 1337080c70c09e, 6 , Result=5
Read EPC: 1337080c70c09e, 9 , Result=0
Read EPC: 1337080c70c09e, 9 , Result=0
Read EPC: 1337080c70c09e, 9 , Result=0
Read EPC: 1337080c70c09e, 9 , Result=0
Read EPC: 1337080c70c09e, 9 , Result=0
Read EPC: 1337080c70c09e, 9 , Result=0
Read EPC: 1337080c70c09e, 7 , Result=5
Read EPC: 1337080c70c09e, 8 , Result=5
Read EPC: 1337080c70c09e, 9 , Result=0
Read EPC: 1337080c70ccaa, 9 , Result=0
Next block: 060870d892(1397/2689) --- Time elapsed: 68.419 secs
Read EPC: 1337080c70ccaa, 9 , Result=0
Read EPC: 1337080c70ccaa, 9 , Result=0
Read EPC: 1337080c70ccaa, 0 , Result=5
Read EPC: 1337080c70ccaa, 9 , Result=0
Read EPC: 1337080c70ccaa, 6 , Result=5
Read EPC: 1337080c70ccaa, 7 , Result=0
Read EPC: 1337060870d892, 0 , Result=5
Next block: 080c70e0be(1401/2689) --- Time elapsed: 68.657 secs
Read EPC: 1337060870d892, 7 , Result=0
Read EPC: 1337060870d892, 7 , Result=0
Read EPC: 1337060870d892, 7 , Result=0
Read EPC: 1337060870d892, 3 , Result=5
Read EPC: 1337060870d892, 7 , Result=0
Read EPC: 1337060870d892, 7 , Result=0
Read EPC: 1337060870d892, 7 , Result=0
Read EPC: 1337060870d892, 7 , Result=0
Read EPC: 1337060870d892, 7 , Result=0
Read EPC: 1337060870d892, 7 , Result=0
Read EPC: 1337060870d892, 7 , Result=0
Read EPC: 1337060870d892, 6 , Result=5
Read EPC: 1337060870d892, 9 , Result=0
Read EPC: 1337080c70e0be, 9 , Result=0
Next block: 080c70ec8f(1407/2689) --- Time elapsed: 68.933 secs
Read EPC: 1337080c70e0be, 9 , Result=0
Read EPC: 1337080c70e0be, 9 , Result=0
Read EPC: 1337080c70e0be, 9 , Result=0
Read EPC: 1337080c70e0be, 7 , Result=5
Read EPC: 1337080c70e0be, 9 , Result=0
Read EPC: 1337080c70e0be, 9 , Result=0
Read EPC: 1337080c70e0be, 9 , Result=0
Read EPC: 1337080c70e0be, 9 , Result=0
Read EPC: 1337080c70e0be, 9 , Result=0
Read EPC: 1337080c70e0be, 9 , Result=0
Read EPC: 1337080c70ec8f, 1 , Result=5
Next block: 060870f83b(1413/2689) --- Time elapsed: 69.177 secs
Read EPC: 1337080c70ec8f, 9 , Result=0
Read EPC: 1337080c70ec8f, 7 , Result=5
Read EPC: 1337080c70ec8f, 9 , Result=0
Read EPC: 1337080c70ec8f, 9 , Result=0
Read EPC: 1337080c70ec8f, 9 , Result=0
Read EPC: 1337080c70ec8f, 9 , Result=0
Read EPC: 1337080c70ec8f, 9 , Result=0
Read EPC: 1337080c70ec8f, 9 , Result=0
Read EPC: 1337080c70ec8f, 9 , Result=0
Read EPC: 1337080c70ec8f, 7 , Result=0
Read EPC: 1337060870f83b, 7 , Result=0
Next block: 080c71000c(1417/2689) --- Time elapsed: 69.447 secs
Read EPC: 1337060870f83b, 7 , Result=0
Read EPC: 1337060870f83b, 7 , Result=0
Read EPC: 1337060870f83b, 7 , Result=0
Read EPC: 1337060870f83b, 7 , Result=0
Read EPC: 1337060870f83b, 7 , Result=0
Read EPC: 1337060870f83b, 5 , Result=5
Read EPC: 1337060870f83b, 7 , Result=0
Read EPC: 1337060870f83b, 7 , Result=0
Read EPC: 1337060870f83b, 7 , Result=0
Read EPC: 1337060870f83b, 7 , Result=0
Read EPC: 1337060870f83b, 7 , Result=0
Read EPC: 1337060870f83b, 7 , Result=0
Read EPC: 1337060870f83b, 2 , Result=5
Read EPC: 1337060870f83b, 7 , Result=5
Read EPC: 1337060870f83b, 9 , Result=0
Read EPC: 1337080c71000c, 9 , Result=0
Next block: 080c710c7e(1423/2689) --- Time elapsed: 69.703 secs
Read EPC: 1337080c71000c, 7 , Result=5
Read EPC: 1337080c71000c, 9 , Result=0
Read EPC: 1337080c71000c, 9 , Result=0
Read EPC: 1337080c71000c, 9 , Result=0
Read EPC: 1337080c71000c, 9 , Result=0
Read EPC: 1337080c71000c, 9 , Result=0
Read EPC: 1337080c710c7e, 9 , Result=0
Next block: 0608711815(1429/2689) --- Time elapsed: 69.977 secs
Read EPC: 1337080c710c7e, 9 , Result=0
Read EPC: 1337080c710c7e, 9 , Result=0
Read EPC: 1337080c710c7e, 9 , Result=0
Read EPC: 1337080c710c7e, 9 , Result=0
Read EPC: 1337080c710c7e, 9 , Result=0
Read EPC: 1337080c710c7e, 9 , Result=0
Read EPC: 1337080c710c7e, 9 , Result=0
Read EPC: 1337080c710c7e, 9 , Result=0
Read EPC: 1337080c710c7e, 9 , Result=0
Read EPC: 1337080c710c7e, 9 , Result=0
Read EPC: 1337080c710c7e, 9 , Result=0
Read EPC: 1337080c710c7e, 9 , Result=0
Read EPC: 1337080c710c7e, 9 , Result=0
Read EPC: 1337080c710c7e, 7 , Result=0
Read EPC: 13370608711815, 7 , Result=0
Next block: 080c712048(1433/2689) --- Time elapsed: 70.217 secs
Read EPC: 13370608711815, 7 , Result=0
Read EPC: 13370608711815, 7 , Result=0
Read EPC: 13370608711815, 2 , Result=5
Read EPC: 13370608711815, 7 , Result=0
Read EPC: 13370608711815, 7 , Result=0
Read EPC: 13370608711815, 7 , Result=0
Read EPC: 13370608711815, 7 , Result=0
Read EPC: 13370608711815, 7 , Result=0
Read EPC: 13370608711815, 0 , Result=5
Read EPC: 13370608711815, 9 , Result=0
Read EPC: 1337080c712048, 9 , Result=0
Next block: 080c712c5d(1439/2689) --- Time elapsed: 70.493 secs
Read EPC: 1337080c712048, 9 , Result=0
Read EPC: 1337080c712048, 4 , Result=5
Read EPC: 1337080c712048, 9 , Result=0
Read EPC: 1337080c712048, 9 , Result=0
Read EPC: 1337080c712048, 9 , Result=0
Read EPC: 1337080c712048, 7 , Result=5
Read EPC: 1337080c712048, 9 , Result=0
Read EPC: 1337080c712048, 9 , Result=0
Read EPC: 1337080c712048, 9 , Result=0
Read EPC: 1337080c712048, 9 , Result=0
Read EPC: 1337080c712c5d, 9 , Result=0
Next block: 06087138da(1445/2689) --- Time elapsed: 70.737 secs
Read EPC: 1337080c712c5d, 5 , Result=5
Read EPC: 1337080c712c5d, 9 , Result=0
Read EPC: 1337080c712c5d, 9 , Result=0
Read EPC: 1337080c712c5d, 5 , Result=5
Read EPC: 1337080c712c5d, 7 , Result=5
Read EPC: 1337080c712c5d, 1 , Result=5
Read EPC: 1337080c712c5d, 7 , Result=0
Read EPC: 133706087138da, 7 , Result=0
Next block: 080c7140a7(1449/2689) --- Time elapsed: 71.017 secs
Read EPC: 133706087138da, 7 , Result=0
Read EPC: 133706087138da, 1 , Result=5
Read EPC: 133706087138da, 7 , Result=0
Read EPC: 133706087138da, 7 , Result=0
Read EPC: 133706087138da, 7 , Result=0
Read EPC: 133706087138da, 7 , Result=0
Read EPC: 133706087138da, 0 , Result=5
Read EPC: 133706087138da, 7 , Result=0
Read EPC: 133706087138da, 7 , Result=0
Read EPC: 133706087138da, 7 , Result=0
Read EPC: 133706087138da, 7 , Result=0
Read EPC: 133706087138da, 7 , Result=0
Read EPC: 133706087138da, 0 , Result=5
Read EPC: 133706087138da, 9 , Result=0
Read EPC: 1337080c7140a7, 9 , Result=0
Next block: 080c714c52(1455/2689) --- Time elapsed: 71.267 secs
Read EPC: 1337080c7140a7, 9 , Result=0
Read EPC: 1337080c7140a7, 5 , Result=5
Read EPC: 1337080c7140a7, 9 , Result=0
Read EPC: 1337080c7140a7, 9 , Result=0
Read EPC: 1337080c7140a7, 9 , Result=0
Read EPC: 1337080c7140a7, 9 , Result=0
Read EPC: 1337080c7140a7, 9 , Result=0
Read EPC: 1337080c7140a7, 9 , Result=0
Read EPC: 1337080c7140a7, 9 , Result=0
Read EPC: 1337080c714c52, 9 , Result=0
Next block: 06087158d3(1461/2689) --- Time elapsed: 71.527 secs
Read EPC: 1337080c714c52, 9 , Result=0
Read EPC: 1337080c714c52, 1 , Result=5
Read EPC: 1337080c714c52, 9 , Result=0
Read EPC: 1337080c714c52, 3 , Result=5
Read EPC: 1337080c714c52, 9 , Result=0
Read EPC: 1337080c714c52, 9 , Result=0
Read EPC: 1337080c714c52, 9 , Result=0
Read EPC: 1337080c714c52, 9 , Result=0
Read EPC: 1337080c714c52, 9 , Result=0
Read EPC: 1337080c714c52, 9 , Result=0
Read EPC: 1337080c714c52, 7 , Result=0
Read EPC: 133706087158d3, 7 , Result=0
Next block: 080c716003(1465/2689) --- Time elapsed: 71.777 secs
Read EPC: 133706087158d3, 7 , Result=0
Read EPC: 133706087158d3, 1 , Result=5
Read EPC: 133706087158d3, 7 , Result=0
Read EPC: 133706087158d3, 7 , Result=0
Read EPC: 133706087158d3, 0 , Result=5
Read EPC: 133706087158d3, 7 , Result=0
Read EPC: 133706087158d3, 7 , Result=0
Read EPC: 133706087158d3, 7 , Result=0
Read EPC: 133706087158d3, 7 , Result=0
Read EPC: 133706087158d3, 7 , Result=0
Read EPC: 133706087158d3, 7 , Result=0
Read EPC: 133706087158d3, 7 , Result=0
Read EPC: 133706087158d3, 5 , Result=5
Read EPC: 133706087158d3, 9 , Result=0
Read EPC: 1337080c716003, 9 , Result=0
Next block: 080c716c4c(1471/2689) --- Time elapsed: 72.047 secs
Read EPC: 1337080c716003, 9 , Result=0
Read EPC: 1337080c716003, 9 , Result=0
Read EPC: 1337080c716003, 9 , Result=0
Read EPC: 1337080c716003, 0 , Result=5
Read EPC: 1337080c716003, 9 , Result=0
Read EPC: 1337080c716003, 9 , Result=0
Read EPC: 1337080c716003, 9 , Result=0
Read EPC: 1337080c716003, 9 , Result=0
Read EPC: 1337080c716003, 1 , Result=5
Read EPC: 1337080c716003, 9 , Result=0
Read EPC: 1337080c716c4c, 9 , Result=0
Next block: 060871783b(1477/2689) --- Time elapsed: 72.303 secs
Read EPC: 1337080c716c4c, 8 , Result=5
Read EPC: 1337080c716c4c, 9 , Result=0
Read EPC: 1337080c716c4c, 1 , Result=5
Read EPC: 1337080c716c4c, 9 , Result=0
Read EPC: 1337080c716c4c, 9 , Result=0
Read EPC: 1337080c716c4c, 9 , Result=0
Read EPC: 1337080c716c4c, 9 , Result=0
Read EPC: 1337080c716c4c, 0 , Result=5
Read EPC: 1337080c716c4c, 7 , Result=0
Read EPC: 1337060871783b, 7 , Result=0
Next block: 080c718036(1481/2689) --- Time elapsed: 72.577 secs
Read EPC: 1337060871783b, 7 , Result=0
Read EPC: 1337060871783b, 7 , Result=0
Read EPC: 1337060871783b, 7 , Result=0
Read EPC: 1337060871783b, 7 , Result=0
Read EPC: 1337060871783b, 7 , Result=0
Read EPC: 1337060871783b, 7 , Result=0
Read EPC: 1337060871783b, 7 , Result=0
Read EPC: 1337060871783b, 7 , Result=0
Read EPC: 1337060871783b, 7 , Result=0
Read EPC: 1337060871783b, 7 , Result=0
Read EPC: 1337060871783b, 7 , Result=0
Read EPC: 1337060871783b, 7 , Result=0
Read EPC: 1337060871783b, 7 , Result=0
Read EPC: 1337060871783b, 4 , Result=5
Read EPC: 1337060871783b, 9 , Result=0
Read EPC: 1337080c718036, 0 , Result=5
Next block: 080c718c02(1487/2689) --- Time elapsed: 72.833 secs
Read EPC: 1337080c718036, 8 , Result=5
Read EPC: 1337080c718036, 9 , Result=0
Read EPC: 1337080c718036, 4 , Result=5
Read EPC: 1337080c718036, 9 , Result=0
Read EPC: 1337080c718c02, 9 , Result=0
Next block: 06087198f6(1493/2689) --- Time elapsed: 73.097 secs
Read EPC: 1337080c718c02, 9 , Result=0
Read EPC: 1337080c718c02, 9 , Result=0
Read EPC: 1337080c718c02, 9 , Result=0
Read EPC: 1337080c718c02, 9 , Result=0
Read EPC: 1337080c718c02, 8 , Result=5
Read EPC: 1337080c718c02, 9 , Result=0
Read EPC: 1337080c718c02, 9 , Result=0
Read EPC: 1337080c718c02, 1 , Result=5
Read EPC: 1337080c718c02, 9 , Result=0
Read EPC: 1337080c718c02, 9 , Result=0
Read EPC: 1337080c718c02, 9 , Result=0
Read EPC: 1337080c718c02, 9 , Result=0
Read EPC: 1337080c718c02, 1 , Result=5
Read EPC: 1337080c718c02, 7 , Result=0
Read EPC: 133706087198f6, 7 , Result=0
Next block: 080c71a0ba(1497/2689) --- Time elapsed: 73.354 secs
Read EPC: 133706087198f6, 7 , Result=0
Read EPC: 133706087198f6, 7 , Result=0
Read EPC: 133706087198f6, 7 , Result=0
Read EPC: 133706087198f6, 7 , Result=0
Read EPC: 133706087198f6, 7 , Result=0
Read EPC: 133706087198f6, 7 , Result=0
Read EPC: 133706087198f6, 7 , Result=0
Read EPC: 133706087198f6, 7 , Result=0
Read EPC: 133706087198f6, 7 , Result=0
Read EPC: 133706087198f6, 7 , Result=0
Read EPC: 133706087198f6, 7 , Result=0
Read EPC: 133706087198f6, 7 , Result=0
Read EPC: 133706087198f6, 9 , Result=0
Read EPC: 1337080c71a0ba, 3 , Result=5
Next block: 080c71acbd(1503/2689) --- Time elapsed: 73.607 secs
Read EPC: 1337080c71a0ba, 9 , Result=0
Read EPC: 1337080c71a0ba, 9 , Result=0
Read EPC: 1337080c71a0ba, 9 , Result=0
Read EPC: 1337080c71a0ba, 0 , Result=5
Read EPC: 1337080c71a0ba, 0 , Result=5
Read EPC: 1337080c71a0ba, 9 , Result=0
Read EPC: 1337080c71a0ba, 9 , Result=0
Read EPC: 1337080c71a0ba, 9 , Result=0
Read EPC: 1337080c71acbd, 9 , Result=0
Next block: 060871b8a9(1509/2689) --- Time elapsed: 73.864 secs
Read EPC: 1337080c71acbd, 4 , Result=5
Read EPC: 1337080c71acbd, 9 , Result=0
Read EPC: 1337080c71acbd, 9 , Result=0
Read EPC: 1337080c71acbd, 3 , Result=5
Read EPC: 1337080c71acbd, 9 , Result=0
Read EPC: 1337080c71acbd, 9 , Result=0
Read EPC: 1337080c71acbd, 9 , Result=0
Read EPC: 1337080c71acbd, 9 , Result=0
Read EPC: 1337080c71acbd, 1 , Result=5
Read EPC: 1337080c71acbd, 4 , Result=5
Read EPC: 1337080c71acbd, 7 , Result=0
Read EPC: 1337060871b8a9, 7 , Result=0
Next block: 080c71c0ed(1513/2689) --- Time elapsed: 74.123 secs
Read EPC: 1337060871b8a9, 7 , Result=0
Read EPC: 1337060871b8a9, 2 , Result=5
Read EPC: 1337060871b8a9, 7 , Result=0
Read EPC: 1337060871b8a9, 7 , Result=0
Read EPC: 1337060871b8a9, 6 , Result=5
Read EPC: 1337060871b8a9, 7 , Result=0
Read EPC: 1337060871b8a9, 5 , Result=5
Read EPC: 1337060871b8a9, 9 , Result=0
Read EPC: 1337080c71c0ed, 9 , Result=0
Next block: 080c71ccf7(1519/2689) --- Time elapsed: 74.367 secs
Read EPC: 1337080c71c0ed, 9 , Result=0
Read EPC: 1337080c71c0ed, 9 , Result=0
Read EPC: 1337080c71c0ed, 9 , Result=0
Read EPC: 1337080c71c0ed, 9 , Result=0
Read EPC: 1337080c71c0ed, 9 , Result=0
Read EPC: 1337080c71c0ed, 9 , Result=0
Read EPC: 1337080c71c0ed, 9 , Result=0
Read EPC: 1337080c71c0ed, 9 , Result=0
Read EPC: 1337080c71c0ed, 9 , Result=0
Read EPC: 1337080c71c0ed, 9 , Result=0
Read EPC: 1337080c71c0ed, 1 , Result=5
Read EPC: 1337080c71c0ed, 9 , Result=0
Read EPC: 1337080c71c0ed, 9 , Result=0
Read EPC: 1337080c71ccf7, 8 , Result=5
Next block: 060871d83b(1525/2689) --- Time elapsed: 74.637 secs
Read EPC: 1337080c71ccf7, 9 , Result=0
Read EPC: 1337080c71ccf7, 9 , Result=0
Read EPC: 1337080c71ccf7, 9 , Result=0
Read EPC: 1337080c71ccf7, 3 , Result=5
Read EPC: 1337080c71ccf7, 5 , Result=5
Read EPC: 1337080c71ccf7, 9 , Result=0
Read EPC: 1337080c71ccf7, 7 , Result=5
Read EPC: 1337080c71ccf7, 6 , Result=5
Read EPC: 1337080c71ccf7, 7 , Result=0
Read EPC: 1337060871d83b, 7 , Result=0
Next block: 080c71e06b(1529/2689) --- Time elapsed: 74.893 secs
Read EPC: 1337060871d83b, 7 , Result=0
Read EPC: 1337060871d83b, 7 , Result=0
Read EPC: 1337060871d83b, 7 , Result=0
Read EPC: 1337060871d83b, 7 , Result=0
Read EPC: 1337060871d83b, 7 , Result=0
Read EPC: 1337060871d83b, 7 , Result=0
Read EPC: 1337060871d83b, 7 , Result=0
Read EPC: 1337060871d83b, 7 , Result=0
Read EPC: 1337060871d83b, 7 , Result=0
Read EPC: 1337060871d83b, 7 , Result=0
Read EPC: 1337060871d83b, 7 , Result=0
Read EPC: 1337060871d83b, 7 , Result=0
Read EPC: 1337060871d83b, 9 , Result=0
Read EPC: 1337080c71e06b, 9 , Result=0
Next block: 080c71ec53(1535/2689) --- Time elapsed: 75.157 secs
Read EPC: 1337080c71e06b, 9 , Result=0
Read EPC: 1337080c71e06b, 9 , Result=0
Read EPC: 1337080c71e06b, 8 , Result=5
Read EPC: 1337080c71e06b, 9 , Result=0
Read EPC: 1337080c71e06b, 9 , Result=0
Read EPC: 1337080c71e06b, 9 , Result=0
Read EPC: 1337080c71e06b, 9 , Result=0
Read EPC: 1337080c71e06b, 9 , Result=0
Read EPC: 1337080c71e06b, 6 , Result=5
Read EPC: 1337080c71e06b, 9 , Result=0
Read EPC: 1337080c71ec53, 9 , Result=0
Next block: 060871f826(1541/2689) --- Time elapsed: 75.414 secs
Read EPC: 1337080c71ec53, 9 , Result=0
Read EPC: 1337080c71ec53, 9 , Result=0
Read EPC: 1337080c71ec53, 9 , Result=0
Read EPC: 1337080c71ec53, 9 , Result=0
Read EPC: 1337080c71ec53, 9 , Result=0
Read EPC: 1337080c71ec53, 9 , Result=0
Read EPC: 1337080c71ec53, 9 , Result=0
Read EPC: 1337080c71ec53, 9 , Result=0
Read EPC: 1337080c71ec53, 9 , Result=0
Read EPC: 1337080c71ec53, 0 , Result=5
Read EPC: 1337080c71ec53, 7 , Result=0
Read EPC: 1337060871f826, 7 , Result=0
Next block: 080c7200ec(1545/2689) --- Time elapsed: 75.667 secs
Read EPC: 1337060871f826, 7 , Result=0
Read EPC: 1337060871f826, 7 , Result=0
Read EPC: 1337060871f826, 4 , Result=5
Read EPC: 1337060871f826, 7 , Result=0
Read EPC: 1337060871f826, 7 , Result=0
Read EPC: 1337060871f826, 7 , Result=0
Read EPC: 1337060871f826, 3 , Result=5
Read EPC: 1337060871f826, 7 , Result=0
Read EPC: 1337060871f826, 7 , Result=0
Read EPC: 1337060871f826, 7 , Result=0
Read EPC: 1337060871f826, 9 , Result=0
Read EPC: 1337080c7200ec, 9 , Result=0
Next block: 080c720c5c(1551/2689) --- Time elapsed: 75.918 secs
Read EPC: 1337080c7200ec, 9 , Result=0
Read EPC: 1337080c7200ec, 9 , Result=0
Read EPC: 1337080c7200ec, 9 , Result=0
Read EPC: 1337080c7200ec, 9 , Result=0
Read EPC: 1337080c7200ec, 9 , Result=0
Read EPC: 1337080c7200ec, 9 , Result=0
Read EPC: 1337080c7200ec, 9 , Result=0
Read EPC: 1337080c7200ec, 9 , Result=0
Read EPC: 1337080c7200ec, 9 , Result=0
Read EPC: 1337080c7200ec, 2 , Result=5
Read EPC: 1337080c7200ec, 6 , Result=5
Read EPC: 1337080c7200ec, 9 , Result=0
Read EPC: 1337080c720c5c, 2 , Result=5
Next block: 0608721884(1557/2689) --- Time elapsed: 76.177 secs
Read EPC: 1337080c720c5c, 9 , Result=0
Read EPC: 1337080c720c5c, 9 , Result=0
Read EPC: 1337080c720c5c, 9 , Result=0
Read EPC: 1337080c720c5c, 5 , Result=5
Read EPC: 1337080c720c5c, 9 , Result=0
Read EPC: 1337080c720c5c, 9 , Result=0
Read EPC: 1337080c720c5c, 9 , Result=0
Read EPC: 1337080c720c5c, 7 , Result=0
Read EPC: 13370608721884, 7 , Result=0
Next block: 080c722044(1561/2689) --- Time elapsed: 76.427 secs
Read EPC: 13370608721884, 6 , Result=5
Read EPC: 13370608721884, 7 , Result=0
Read EPC: 13370608721884, 7 , Result=0
Read EPC: 13370608721884, 7 , Result=0
Read EPC: 13370608721884, 7 , Result=0
Read EPC: 13370608721884, 7 , Result=0
Read EPC: 13370608721884, 7 , Result=0
Read EPC: 13370608721884, 7 , Result=0
Read EPC: 13370608721884, 7 , Result=0
Read EPC: 13370608721884, 7 , Result=0
Read EPC: 13370608721884, 7 , Result=0
Read EPC: 13370608721884, 7 , Result=0
Read EPC: 13370608721884, 7 , Result=0
Read EPC: 13370608721884, 8 , Result=5
Read EPC: 1337080c72185c, 0 , Result=5
Read EPC: 1337080c72185c, 9 , Result=0
Read EPC: 1337080c722044, 9 , Result=0
Next block: 080c722cce(1567/2689) --- Time elapsed: 76.709 secs
Read EPC: 1337080c722044, 7 , Result=5
Read EPC: 1337080c722044, 9 , Result=0
Read EPC: 1337080c722044, 9 , Result=0
Read EPC: 1337080c722044, 6 , Result=5
Read EPC: 1337080c722044, 9 , Result=0
Read EPC: 1337080c722cce, 5 , Result=5
Next block: 06087238ef(1573/2689) --- Time elapsed: 76.948 secs
Read EPC: 1337080c722cce, 9 , Result=0
Read EPC: 1337080c722cce, 9 , Result=0
Read EPC: 1337080c722cce, 6 , Result=5
Read EPC: 1337080c722cce, 9 , Result=0
Read EPC: 1337080c722cce, 9 , Result=0
Read EPC: 1337080c722cce, 9 , Result=0
Read EPC: 1337080c722cce, 9 , Result=0
Read EPC: 1337080c722cce, 9 , Result=0
Read EPC: 1337080c722cce, 7 , Result=0
Read EPC: 133706087238ef, 7 , Result=0
Next block: 080c724098(1577/2689) --- Time elapsed: 77.207 secs
Read EPC: 133706087238ef, 1 , Result=5
Read EPC: 133706087238ef, 7 , Result=0
Read EPC: 133706087238ef, 7 , Result=0
Read EPC: 133706087238ef, 7 , Result=0
Read EPC: 133706087238ef, 6 , Result=5
Read EPC: 133706087238ef, 7 , Result=0
Read EPC: 133706087238ef, 7 , Result=0
Read EPC: 133706087238ef, 7 , Result=0
Read EPC: 133706087238ef, 7 , Result=0
Read EPC: 133706087238ef, 7 , Result=0
Read EPC: 133706087238ef, 7 , Result=0
Read EPC: 133706087238ef, 7 , Result=0
Read EPC: 133706087238ef, 9 , Result=0
Read EPC: 1337080c724098, 9 , Result=0
Next block: 080c724c1d(1583/2689) --- Time elapsed: 77.457 secs
Read EPC: 1337080c724098, 9 , Result=0
Read EPC: 1337080c724098, 9 , Result=0
Read EPC: 1337080c724098, 9 , Result=0
Read EPC: 1337080c724098, 9 , Result=0
Read EPC: 1337080c724098, 9 , Result=0
Read EPC: 1337080c724098, 9 , Result=0
Read EPC: 1337080c724098, 9 , Result=0
Read EPC: 1337080c724098, 9 , Result=0
Read EPC: 1337080c724098, 9 , Result=0
Read EPC: 1337080c724098, 9 , Result=0
Read EPC: 1337080c724098, 9 , Result=0
Read EPC: 1337080c724c1d, 9 , Result=0
Next block: 0608725876(1589/2689) --- Time elapsed: 77.727 secs
Read EPC: 1337080c724c1d, 9 , Result=0
Read EPC: 1337080c724c1d, 9 , Result=0
Read EPC: 1337080c724c1d, 4 , Result=5
Read EPC: 1337080c724c1d, 0 , Result=5
Read EPC: 1337080c724c1d, 9 , Result=0
Read EPC: 1337080c724c1d, 9 , Result=0
Read EPC: 1337080c724c1d, 9 , Result=0
Read EPC: 1337080c724c1d, 8 , Result=5
Read EPC: 1337080c724c1d, 9 , Result=0
Read EPC: 1337080c724c1d, 0 , Result=5
Read EPC: 1337080c724c1d, 7 , Result=0
Read EPC: 13370608725876, 2 , Result=5
Next block: 080c7260d5(1593/2689) --- Time elapsed: 77.983 secs
Read EPC: 13370608725876, 7 , Result=0
Read EPC: 13370608725876, 7 , Result=0
Read EPC: 13370608725876, 7 , Result=0
Read EPC: 13370608725876, 1 , Result=5
Read EPC: 13370608725876, 6 , Result=5
Read EPC: 13370608725876, 5 , Result=5
Read EPC: 13370608725876, 1 , Result=5
Read EPC: 13370608725876, 9 , Result=0
Read EPC: 1337080c7260d5, 9 , Result=0
Next block: 080c726c1d(1599/2689) --- Time elapsed: 78.273 secs
Read EPC: 1337080c7260d5, 9 , Result=0
Read EPC: 1337080c7260d5, 9 , Result=0
Read EPC: 1337080c7260d5, 9 , Result=0
Read EPC: 1337080c7260d5, 9 , Result=0
Read EPC: 1337080c7260d5, 9 , Result=0
Read EPC: 1337080c7260d5, 9 , Result=0
Read EPC: 1337080c7260d5, 9 , Result=0
Read EPC: 1337080c7260d5, 9 , Result=0
Read EPC: 1337080c7260d5, 9 , Result=0
Read EPC: 1337080c7260d5, 9 , Result=0
Read EPC: 1337080c7260d5, 9 , Result=0
Read EPC: 1337080c7260d5, 6 , Result=5
Read EPC: 1337080c7260d5, 9 , Result=0
Read EPC: 1337080c726c1d, 9 , Result=0
Next block: 060872783a(1605/2689) --- Time elapsed: 78.518 secs
Read EPC: 1337080c726c1d, 9 , Result=0
Read EPC: 1337080c726c1d, 9 , Result=0
Read EPC: 1337080c726c1d, 9 , Result=0
Read EPC: 1337080c726c1d, 9 , Result=0
Read EPC: 1337080c726c1d, 9 , Result=0
Read EPC: 1337080c726c1d, 9 , Result=0
