log level: INFO
Bytes to send: 5378
CRC16 of data: d1c8
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 133712206ca0dc, 19 , Result=0
Read EPC: 133712206ca0dc, 11 , Result=5
Read EPC: 133712206ca0dc, 19 , Result=0
Read EPC: 133712206ca0dc, 10 , Result=5
Read EPC: 133712206ca0dc, 19 , Result=0
Read EPC: 133712206cc0fc, 19 , Result=0
Next block: 12206ce031(889/2689) --- Time elapsed: 26.946 secs
Read EPC: 133712206cc0fc, 15 , Result=5
Read EPC: 133712206cc0fc, 19 , Result=0
Read EPC: 133712206cc0fc, 8 , Result=5
Read EPC: 133712206cc0fc, 19 , Result=0
Read EPC: 133712206cc0fc, 19 , Result=0
Read EPC: 133712206cc0fc, 8 , Result=5
Read EPC: 133712206cc0fc, 13 , Result=5
Read EPC: 133712206cc0fc, 4 , Result=5
Read EPC: 133712206cc0fc, 19 , Result=0
Read EPC: 133712206ce031, 19 , Result=0
Next block: 12206d00a6(905/2689) --- Time elapsed: 27.216 secs
Read EPC: 133712206ce031, 19 , Result=0
Read EPC: 133712206ce031, 19 , Result=0
Read EPC: 133712206d00a6, 19 , Result=0
Next block: 12206d20e7(921/2689) --- Time elapsed: 27.466 secs
Read EPC: 133712206d00a6, 16 , Result=5
Read EPC: 133712206d00a6, 1 , Result=5
Read EPC: 133712206d00a6, 19 , Result=0
Read EPC: 133712206d00a6, 6 , Result=5
Read EPC: 133712206d00a6, 17 , Result=5
Read EPC: 133712206d00a6, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Next block: 12206d4032(937/2689) --- Time elapsed: 27.716 secs
Read EPC: 133712206d20e7, 12 , Result=5
Read EPC: 133712206d20e7, 2 , Result=5
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d4032, 7 , Result=5
Next block: 12206d6027(953/2689) --- Time elapsed: 27.996 secs
Read EPC: 133712206d4032, 19 , Result=0
Read EPC: 133712206d4032, 19 , Result=0
Read EPC: 133712206d4032, 1 , Result=5
Read EPC: 133712206d4032, 12 , Result=5
Read EPC: 133712206d4032, 2 , Result=5
Read EPC: 133712206d4032, 19 , Result=0
Read EPC: 133712206d6027, 19 , Result=0
Next block: 12206d8050(969/2689) --- Time elapsed: 28.246 secs
Read EPC: 133712206d6027, 19 , Result=0
Read EPC: 133712206d6027, 16 , Result=5
Read EPC: 133712206d6027, 4 , Result=5
Read EPC: 133712206d6027, 19 , Result=0
Read EPC: 133712206d6027, 4 , Result=5
Read EPC: 133712206d6027, 6 , Result=5
Read EPC: 133712206d6027, 7 , Result=5
Read EPC: 133712206d6027, 10 , Result=5
Read EPC: 133712206d6027, 19 , Result=0
Read EPC: 133712206d8050, 19 , Result=0
Next block: 12206da0e3(985/2689) --- Time elapsed: 28.546 secs
Read EPC: 133712206d8050, 19 , Result=0
Read EPC: 133712206d8050, 19 , Result=0
Read EPC: 133712206d8050, 13 , Result=5
Read EPC: 133712206d8050, 19 , Result=0
Read EPC: 133712206da0e3, 19 , Result=0
Next block: 12206dc0e0(1001/2689) --- Time elapsed: 28.783 secs
Read EPC: 133712206da0e3, 19 , Result=0
Read EPC: 133712206da0e3, 19 , Result=0
Read EPC: 133712206da0e3, 19 , Result=0
Read EPC: 133712206da0e3, 19 , Result=0
Read EPC: 133712206da0e3, 19 , Result=0
Read EPC: 133712206da0e3, 19 , Result=0
Read EPC: 133712206dc0e0, 19 , Result=0
Next block: 12206de04f(1017/2689) --- Time elapsed: 29.046 secs
Read EPC: 133712206dc0e0, 2 , Result=5
Read EPC: 133712206dc0e0, 4 , Result=5
Read EPC: 133712206dc0e0, 19 , Result=0
Read EPC: 133712206dc0e0, 19 , Result=0
Read EPC: 133712206dc0e0, 19 , Result=0
Read EPC: 133712206dc0e0, 19 , Result=0
Read EPC: 133712206de04f, 19 , Result=0
Next block: 12206e0057(1033/2689) --- Time elapsed: 29.296 secs
Read EPC: 133712206de04f, 19 , Result=0
Read EPC: 133712206de04f, 19 , Result=0
Read EPC: 133712206de04f, 19 , Result=0
Read EPC: 133712206de04f, 14 , Result=5
Read EPC: 133712206de04f, 17 , Result=5
Read EPC: 133712206de04f, 0 , Result=5
Read EPC: 133712206de04f, 19 , Result=0
Read EPC: 133712206e0057, 6 , Result=5
Next block: 12206e205d(1049/2689) --- Time elapsed: 29.593 secs
Read EPC: 133712206e0057, 19 , Result=0
Read EPC: 133712206e0057, 19 , Result=0
Read EPC: 133712206e0057, 12 , Result=5
Read EPC: 133712206e0057, 19 , Result=0
Read EPC: 133712206e0057, 19 , Result=0
Read EPC: 133712206e205d, 19 , Result=0
Next block: 12206e40c2(1065/2689) --- Time elapsed: 29.836 secs
Read EPC: 133712206e205d, 0 , Result=5
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e205d, 5 , Result=5
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e40c2, 8 , Result=5
Next block: 12206e6011(1081/2689) --- Time elapsed: 30.116 secs
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e40c2, 0 , Result=5
Read EPC: 133712206e40c2, 6 , Result=5
Read EPC: 133712206e40c2, 8 , Result=5
Read EPC: 133712206e40c2, 13 , Result=5
Read EPC: 133712206e40c2, 1 , Result=5
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e6011, 16 , Result=5
Next block: 12206e8039(1097/2689) --- Time elapsed: 30.380 secs
Read EPC: 133712206e6011, 19 , Result=0
Read EPC: 133712206e6011, 7 , Result=5
Read EPC: 133712206e6011, 19 , Result=0
Read EPC: 133712206e8039, 5 , Result=5
Next block: 12206ea010(1113/2689) --- Time elapsed: 30.633 secs
Read EPC: 133712206e8039, 19 , Result=0
Read EPC: 133712206e8039, 19 , Result=0
Read EPC: 133712206e8039, 0 , Result=5
Read EPC: 133712206e8039, 19 , Result=0
Read EPC: 133712206e8039, 14 , Result=5
Read EPC: 133712206e8039, 1 , Result=5
Read EPC: 133712206e8039, 19 , Result=0
Read EPC: 133712206ea010, 10 , Result=5
Next block: 12206ec064(1129/2689) --- Time elapsed: 30.884 secs
Read EPC: 133712206ea010, 19 , Result=0
Read EPC: 133712206ea010, 19 , Result=0
Read EPC: 133712206ea010, 19 , Result=0
Read EPC: 133712206ea010, 6 , Result=5
Read EPC: 133712206ea010, 11 , Result=5
Read EPC: 133712206ea010, 1 , Result=5
Read EPC: 133712206ea010, 19 , Result=0
Read EPC: 133712206ec064, 19 , Result=0
Next block: 12206ee065(1145/2689) --- Time elapsed: 31.166 secs
Read EPC: 133712206ec064, 19 , Result=0
Read EPC: 133712206ec064, 19 , Result=0
Read EPC: 133712206ec064, 19 , Result=0
Read EPC: 133712206ec064, 19 , Result=0
Read EPC: 133712206ee065, 19 , Result=0
Next block: 12206f007f(1161/2689) --- Time elapsed: 31.396 secs
Read EPC: 133712206ee065, 19 , Result=0
Read EPC: 133712206ee065, 15 , Result=5
Read EPC: 133712206ee065, 11 , Result=5
Read EPC: 133712206ee065, 19 , Result=0
Read EPC: 133712206f007f, 19 , Result=0
Next block: 12206f20d6(1177/2689) --- Time elapsed: 31.686 secs
Read EPC: 133712206f007f, 17 , Result=5
Read EPC: 133712206f007f, 19 , Result=0
Read EPC: 133712206f007f, 19 , Result=0
Read EPC: 133712206f007f, 12 , Result=5
Read EPC: 133712206f007f, 19 , Result=0
Read EPC: 133712206f007f, 15 , Result=5
Read EPC: 133712206f007f, 19 , Result=0
Read EPC: 133712206f20d6, 19 , Result=0
Next block: 12206f409c(1193/2689) --- Time elapsed: 31.936 secs
Read EPC: 133712206f20d6, 0 , Result=5
Read EPC: 133712206f20d6, 19 , Result=0
Read EPC: 133712206f20d6, 7 , Result=5
Read EPC: 133712206f20d6, 19 , Result=0
Read EPC: 133712206f20d6, 15 , Result=5
Read EPC: 133712206f20d6, 19 , Result=0
Read EPC: 133712206f409c, 3 , Result=5
Next block: 12206f606b(1209/2689) --- Time elapsed: 32.226 secs
Read EPC: 133712206f409c, 17 , Result=5
Read EPC: 133712206f409c, 19 , Result=0
Read EPC: 133712206f409c, 19 , Result=0
Read EPC: 133712206f409c, 2 , Result=5
Read EPC: 133712206f409c, 8 , Result=5
Read EPC: 133712206f409c, 5 , Result=5
Read EPC: 133712206f409c, 19 , Result=0
Read EPC: 133712206f606b, 8 , Result=5
Next block: 12206f8099(1225/2689) --- Time elapsed: 32.483 secs
Read EPC: 133712206f606b, 19 , Result=0
Read EPC: 133712206f606b, 13 , Result=5
Read EPC: 133712206f606b, 19 , Result=0
Read EPC: 133712206f606b, 19 , Result=0
Read EPC: 133712206f8099, 19 , Result=0
Next block: 12206fa069(1241/2689) --- Time elapsed: 32.756 secs
Read EPC: 133712206f8099, 16 , Result=5
Read EPC: 133712206f8099, 19 , Result=0
Read EPC: 133712206f8099, 5 , Result=5
Read EPC: 133712206f8099, 19 , Result=0
Read EPC: 133712206f8099, 19 , Result=0
Read EPC: 133712206f8099, 12 , Result=5
Read EPC: 133712206f8099, 19 , Result=0
Read EPC: 133712206fa069, 10 , Result=5
Next block: 12206fc063(1257/2689) --- Time elapsed: 33.006 secs
Read EPC: 133712206fa069, 19 , Result=0
Read EPC: 133712206fa069, 19 , Result=0
Read EPC: 133712206fa069, 19 , Result=0
Read EPC: 133712206fa069, 19 , Result=0
Read EPC: 133712206fa069, 19 , Result=0
Read EPC: 133712206fc063, 19 , Result=0
Next block: 12206fe037(1273/2689) --- Time elapsed: 33.286 secs
Read EPC: 133712206fc063, 4 , Result=5
Read EPC: 133712206fc063, 15 , Result=5
Read EPC: 133712206fc063, 19 , Result=0
Read EPC: 133712206fc063, 14 , Result=5
Read EPC: 133712206fc063, 19 , Result=0
Read EPC: 133712206fc063, 19 , Result=0
Read EPC: 133712206fe037, 19 , Result=0
Next block: 12207000ca(1289/2689) --- Time elapsed: 33.536 secs
Read EPC: 133712206fe037, 19 , Result=0
Read EPC: 133712206fe037, 19 , Result=0
Read EPC: 133712206fe037, 11 , Result=5
Read EPC: 133712206fe037, 4 , Result=5
Read EPC: 133712206fe037, 4 , Result=5
Read EPC: 133712206fe037, 19 , Result=0
Read EPC: 133712207000ca, 6 , Result=5
Next block: 12207020c4(1305/2689) --- Time elapsed: 33.816 secs
Read EPC: 133712207000ca, 5 , Result=5
Read EPC: 133712207000ca, 19 , Result=0
Read EPC: 133712207000ca, 19 , Result=0
Read EPC: 133712207000ca, 19 , Result=0
Read EPC: 133712207000ca, 16 , Result=5
Read EPC: 133712207000ca, 19 , Result=0
Read EPC: 133712207020c4, 17 , Result=5
Next block: 1220704029(1321/2689) --- Time elapsed: 34.066 secs
Read EPC: 133712207020c4, 19 , Result=0
Read EPC: 133712207020c4, 19 , Result=0
Read EPC: 133712207020c4, 19 , Result=0
Read EPC: 133712207020c4, 4 , Result=5
Read EPC: 133712207020c4, 19 , Result=0
Read EPC: 133712207020c4, 4 , Result=5
Read EPC: 133712207020c4, 19 , Result=0
Read EPC: 13371220704029, 19 , Result=0
Next block: 12207060a2(1337/2689) --- Time elapsed: 34.337 secs
Read EPC: 13371220704029, 11 , Result=5
Read EPC: 13371220704029, 19 , Result=0
Read EPC: 13371220704029, 19 , Result=0
Read EPC: 13371220704029, 19 , Result=0
Read EPC: 13371220704029, 19 , Result=0
Read EPC: 13371220704029, 6 , Result=5
Read EPC: 13371220704029, 19 , Result=0
Read EPC: 133712207060a2, 19 , Result=0
Next block: 1220708032(1353/2689) --- Time elapsed: 34.593 secs
Read EPC: 133712207060a2, 19 , Result=0
Read EPC: 133712207060a2, 2 , Result=5
Read EPC: 133712207060a2, 3 , Result=5
Read EPC: 133712207060a2, 19 , Result=0
Read EPC: 133712207060a2, 8 , Result=5
Read EPC: 133712207060a2, 19 , Result=0
Read EPC: 13371220708032, 16 , Result=5
Next block: 122070a0f0(1369/2689) --- Time elapsed: 34.873 secs
Read EPC: 13371220708032, 19 , Result=0
Read EPC: 13371220708032, 10 , Result=5
Read EPC: 13371220708032, 19 , Result=0
Read EPC: 13371220708032, 16 , Result=5
Read EPC: 13371220708032, 19 , Result=0
Read EPC: 1337122070a0f0, 0 , Result=5
Next block: 122070c052(1385/2689) --- Time elapsed: 35.116 secs
Read EPC: 1337122070a0f0, 19 , Result=0
Read EPC: 1337122070a0f0, 13 , Result=5
Read EPC: 1337122070a0f0, 19 , Result=0
Read EPC: 1337122070a0f0, 16 , Result=5
Read EPC: 1337122070a0f0, 15 , Result=5
Read EPC: 1337122070a0f0, 16 , Result=5
Read EPC: 1337122070a0f0, 19 , Result=0
Read EPC: 1337122070c052, 19 , Result=0
Next block: 122070e0c0(1401/2689) --- Time elapsed: 35.400 secs
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070e0c0, 19 , Result=0
Next block: 1220710095(1417/2689) --- Time elapsed: 35.637 secs
Read EPC: 1337122070e0c0, 19 , Result=0
Read EPC: 1337122070e0c0, 19 , Result=0
Read EPC: 1337122070e0c0, 19 , Result=0
Read EPC: 1337122070e0c0, 19 , Result=0
Read EPC: 1337122070e0c0, 1 , Result=5
Read EPC: 1337122070e0c0, 3 , Result=5
Read EPC: 1337122070e0c0, 3 , Result=5
Read EPC: 1337122070e0c0, 19 , Result=0
Read EPC: 13371220710095, 11 , Result=5
Next block: 1220712035(1433/2689) --- Time elapsed: 35.923 secs
Read EPC: 13371220710095, 19 , Result=0
Read EPC: 13371220710095, 2 , Result=5
Read EPC: 13371220710095, 11 , Result=5
Read EPC: 13371220710095, 6 , Result=5
Read EPC: 13371220710095, 19 , Result=0
Read EPC: 13371220712035, 15 , Result=5
Next block: 1220714042(1449/2689) --- Time elapsed: 36.167 secs
Read EPC: 13371220712035, 19 , Result=0
Read EPC: 13371220712035, 19 , Result=0
Read EPC: 13371220712035, 16 , Result=5
Read EPC: 13371220712035, 0 , Result=5
Read EPC: 13371220712035, 19 , Result=0
Read EPC: 13371220714042, 19 , Result=0
Next block: 12207160c0(1465/2689) --- Time elapsed: 36.446 secs
Read EPC: 13371220714042, 7 , Result=5
Read EPC: 13371220714042, 19 , Result=0
Read EPC: 13371220714042, 19 , Result=0
Read EPC: 13371220714042, 4 , Result=5
Read EPC: 13371220714042, 13 , Result=5
Read EPC: 13371220714042, 14 , Result=5
Read EPC: 13371220714042, 19 , Result=0
Read EPC: 133712207160c0, 19 , Result=0
Next block: 1220718024(1481/2689) --- Time elapsed: 36.696 secs
Read EPC: 133712207160c0, 0 , Result=5
Read EPC: 133712207160c0, 2 , Result=5
Read EPC: 133712207160c0, 19 , Result=0
Read EPC: 133712207160c0, 15 , Result=5
Read EPC: 133712207160c0, 19 , Result=0
Read EPC: 13371220718024, 19 , Result=0
Next block: 122071a0d6(1497/2689) --- Time elapsed: 36.977 secs
Read EPC: 13371220718024, 19 , Result=0
Read EPC: 13371220718024, 10 , Result=5
Read EPC: 13371220718024, 2 , Result=5
Read EPC: 13371220718024, 19 , Result=0
Read EPC: 13371220718024, 19 , Result=0
Read EPC: 13371220718024, 19 , Result=0
Read EPC: 1337122071a0d6, 5 , Result=5
Next block: 122071c095(1513/2689) --- Time elapsed: 37.227 secs
Read EPC: 1337122071a0d6, 16 , Result=5
Read EPC: 1337122071a0d6, 19 , Result=0
Read EPC: 1337122071a0d6, 2 , Result=5
Read EPC: 1337122071a0d6, 19 , Result=0
Read EPC: 1337122071a0d6, 19 , Result=0
Read EPC: 1337122071a0d6, 19 , Result=0
Read EPC: 1337122071c095, 12 , Result=5
Next block: 122071e01a(1529/2689) --- Time elapsed: 37.486 secs
Read EPC: 1337122071c095, 7 , Result=5
Read EPC: 1337122071c095, 4 , Result=5
Read EPC: 1337122071c095, 19 , Result=0
Read EPC: 1337122071c095, 19 , Result=0
Read EPC: 1337122071c095, 17 , Result=5
Read EPC: 1337122071c095, 3 , Result=5
Read EPC: 1337122071c095, 4 , Result=5
Read EPC: 1337122071c095, 16 , Result=5
Read EPC: 1337122071c095, 19 , Result=0
Read EPC: 1337122071e01a, 8 , Result=5
Next block: 12207200c0(1545/2689) --- Time elapsed: 37.996 secs
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 1337122071e01a, 4 , Result=5
Read EPC: 1337122071e01a, 7 , Result=5
Read EPC: 1337122071e01a, 12 , Result=5
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 133712207200c0, 13 , Result=5
Next block: 12207220b5(1561/2689) --- Time elapsed: 38.247 secs
Read EPC: 133712207200c0, 19 , Result=0
Read EPC: 133712207200c0, 19 , Result=0
Read EPC: 133712207200c0, 3 , Result=5
Read EPC: 133712207200c0, 19 , Result=0
Read EPC: 133712207220b5, 13 , Result=5
Next block: 122072409f(1577/2689) --- Time elapsed: 38.507 secs
Read EPC: 133712207220b5, 1 , Result=5
Read EPC: 133712207220b5, 19 , Result=0
Read EPC: 133712207220b5, 1 , Result=5
Read EPC: 133712207220b5, 1 , Result=5
Read EPC: 133712207220b5, 19 , Result=0
Read EPC: 133712207220b5, 19 , Result=0
Read EPC: 133712207220b5, 19 , Result=0
Read EPC: 1337122072409f, 19 , Result=0
Next block: 1220726060(1593/2689) --- Time elapsed: 38.757 secs
Read EPC: 1337122072409f, 2 , Result=5
Read EPC: 1337122072409f, 10 , Result=5
Read EPC: 1337122072409f, 19 , Result=0
Read EPC: 1337122072409f, 19 , Result=0
Read EPC: 1337122072409f, 0 , Result=5
Read EPC: 1337122072409f, 19 , Result=0
Read EPC: 13371220726060, 6 , Result=5
Next block: 12207280ad(1609/2689) --- Time elapsed: 39.033 secs
Read EPC: 13371220726060, 19 , Result=0
Read EPC: 13371220726060, 13 , Result=5
Read EPC: 13371220726060, 19 , Result=0
Read EPC: 13371220726060, 8 , Result=5
Read EPC: 13371220726060, 6 , Result=5
Read EPC: 13371220726060, 14 , Result=5
Read EPC: 13371220726060, 19 , Result=0
Read EPC: 133712207280ad, 3 , Result=5
Next block: 122072a044(1625/2689) --- Time elapsed: 39.290 secs
Read EPC: 133712207280ad, 19 , Result=0
Read EPC: 133712207280ad, 19 , Result=0
Read EPC: 133712207280ad, 19 , Result=0
Read EPC: 133712207280ad, 19 , Result=0
Read EPC: 1337122072a044, 19 , Result=0
Next block: 122072c04b(1641/2689) --- Time elapsed: 39.547 secs
Read EPC: 1337122072a044, 19 , Result=0
Read EPC: 1337122072a044, 19 , Result=0
Read EPC: 1337122072a044, 2 , Result=5
Read EPC: 1337122072a044, 19 , Result=0
Read EPC: 1337122072a044, 14 , Result=5
Read EPC: 1337122072a044, 7 , Result=5
Read EPC: 1337122072a044, 19 , Result=0
Read EPC: 1337122072c04b, 11 , Result=5
Next block: 122072e023(1657/2689) --- Time elapsed: 39.804 secs
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072c04b, 1 , Result=5
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072e023, 19 , Result=0
Next block: 12207300d9(1673/2689) --- Time elapsed: 40.063 secs
Read EPC: 1337122072e023, 19 , Result=0
Read EPC: 1337122072e023, 19 , Result=0
Read EPC: 1337122072e023, 19 , Result=0
Read EPC: 1337122072e023, 16 , Result=5
Read EPC: 1337122072e023, 19 , Result=0
Read EPC: 133712207300d9, 19 , Result=0
Next block: 1220732034(1689/2689) --- Time elapsed: 40.307 secs
Read EPC: 133712207300d9, 12 , Result=5
Read EPC: 133712207300d9, 19 , Result=0
Read EPC: 133712207300d9, 19 , Result=0
Read EPC: 133712207300d9, 19 , Result=0
Read EPC: 133712207300d9, 19 , Result=0
Read EPC: 13371220732034, 11 , Result=5
Next block: 12207340d1(1705/2689) --- Time elapsed: 40.577 secs
Read EPC: 13371220732034, 14 , Result=5
Read EPC: 13371220732034, 19 , Result=0
Read EPC: 13371220732034, 4 , Result=5
Read EPC: 13371220732034, 19 , Result=0
Read EPC: 13371220732034, 19 , Result=0
Read EPC: 13371220732034, 19 , Result=0
Read EPC: 133712207340d1, 19 , Result=0
Next block: 122073608e(1721/2689) --- Time elapsed: 40.827 secs
Read EPC: 133712207340d1, 19 , Result=0
Read EPC: 133712207340d1, 19 , Result=0
Read EPC: 133712207340d1, 19 , Result=0
Read EPC: 133712207340d1, 0 , Result=5
Read EPC: 133712207340d1, 19 , Result=0
Read EPC: 133712207340d1, 1 , Result=5
Read EPC: 133712207340d1, 19 , Result=0
Read EPC: 1337122073608e, 19 , Result=0
Next block: 1220738056(1737/2689) --- Time elapsed: 41.096 secs
Read EPC: 1337122073608e, 13 , Result=5
Read EPC: 1337122073608e, 19 , Result=0
Read EPC: 1337122073608e, 10 , Result=5
Read EPC: 1337122073608e, 0 , Result=5
Read EPC: 1337122073608e, 11 , Result=5
Read EPC: 1337122073608e, 12 , Result=5
Read EPC: 1337122073608e, 0 , Result=5
Read EPC: 1337122073608e, 19 , Result=0
Read EPC: 13371220738056, 5 , Result=5
Next block: 122073a0a2(1753/2689) --- Time elapsed: 41.367 secs
Read EPC: 13371220738056, 12 , Result=5
Read EPC: 13371220738056, 17 , Result=5
Read EPC: 13371220738056, 19 , Result=0
Read EPC: 1337122073a0a2, 19 , Result=0
Next block: 122073c0f3(1769/2689) --- Time elapsed: 41.623 secs
Read EPC: 1337122073a0a2, 19 , Result=0
Read EPC: 1337122073a0a2, 3 , Result=5
Read EPC: 1337122073a0a2, 17 , Result=5
Read EPC: 1337122073a0a2, 19 , Result=0
Read EPC: 1337122073a0a2, 19 , Result=0
Read EPC: 1337122073c0f3, 2 , Result=5
Next block: 122073e061(1785/2689) --- Time elapsed: 41.867 secs
Read EPC: 1337122073c0f3, 5 , Result=5
Read EPC: 1337122073c0f3, 0 , Result=5
Read EPC: 1337122073c0f3, 19 , Result=0
Read EPC: 1337122073c0f3, 19 , Result=0
Read EPC: 1337122073c0f3, 19 , Result=0
Read EPC: 1337122073c0f3, 19 , Result=0
Read EPC: 1337122073e061, 19 , Result=0
Next block: 122074000d(1801/2689) --- Time elapsed: 42.157 secs
Read EPC: 1337122073e061, 1 , Result=5
Read EPC: 1337122073e061, 19 , Result=0
Read EPC: 1337122073e061, 13 , Result=5
Read EPC: 1337122073e061, 4 , Result=5
Read EPC: 1337122073e061, 5 , Result=5
Read EPC: 1337122073e061, 0 , Result=5
Read EPC: 1337122073e061, 16 , Result=5
Read EPC: 1337122073e061, 19 , Result=0
Read EPC: 1337122074000d, 19 , Result=0
Next block: 1220742068(1817/2689) --- Time elapsed: 42.420 secs
Read EPC: 1337122074000d, 0 , Result=5
Read EPC: 1337122074000d, 19 , Result=0
Read EPC: 1337122074000d, 13 , Result=5
Read EPC: 1337122074000d, 19 , Result=0
Read EPC: 13371220742068, 19 , Result=0
Next block: 122074405e(1833/2689) --- Time elapsed: 42.686 secs
Read EPC: 13371220742068, 6 , Result=5
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 1337122074405e, 19 , Result=0
Next block: 1220746051(1849/2689) --- Time elapsed: 42.938 secs
Read EPC: 1337122074405e, 6 , Result=5
Read EPC: 1337122074405e, 1 , Result=5
Read EPC: 1337122074405e, 19 , Result=0
Read EPC: 1337122074405e, 0 , Result=5
Read EPC: 1337122074405e, 19 , Result=0
Read EPC: 1337122074405e, 19 , Result=0
Read EPC: 13371220746051, 6 , Result=5
Next block: 12207480c4(1865/2689) --- Time elapsed: 43.197 secs
Read EPC: 13371220746051, 3 , Result=5
Read EPC: 13371220746051, 6 , Result=5
Read EPC: 13371220746051, 3 , Result=5
Read EPC: 13371220746051, 11 , Result=5
Read EPC: 13371220746051, 19 , Result=0
Read EPC: 133712207480c4, 11 , Result=5
Next block: 122074a045(1881/2689) --- Time elapsed: 43.447 secs
Read EPC: 133712207480c4, 19 , Result=0
Read EPC: 133712207480c4, 19 , Result=0
Read EPC: 133712207480c4, 19 , Result=0
Read EPC: 133712207480c4, 4 , Result=5
Read EPC: 133712207480c4, 2 , Result=5
Read EPC: 133712207480c4, 19 , Result=0
Read EPC: 1337122074a045, 8 , Result=5
Next block: 122074c0f1(1897/2689) --- Time elapsed: 43.713 secs
Read EPC: 1337122074a045, 5 , Result=5
Read EPC: 1337122074a045, 19 , Result=0
Read EPC: 1337122074a045, 19 , Result=0
Read EPC: 1337122074a045, 19 , Result=0
Read EPC: 1337122074a045, 19 , Result=0
Read EPC: 1337122074c0f1, 1 , Result=5
Next block: 122074e067(1913/2689) --- Time elapsed: 43.957 secs
Read EPC: 1337122074c0f1, 11 , Result=5
Read EPC: 1337122074c0f1, 19 , Result=0
Read EPC: 1337122074c0f1, 14 , Result=5
Read EPC: 1337122074c0f1, 19 , Result=0
Read EPC: 1337122074c0f1, 19 , Result=0
Read EPC: 1337122074c0f1, 19 , Result=0
Read EPC: 1337122074e067, 19 , Result=0
Next block: 1220750063(1929/2689) --- Time elapsed: 44.247 secs
Read EPC: 1337122074e067, 13 , Result=5
Read EPC: 1337122074e067, 19 , Result=0
Read EPC: 1337122074e067, 0 , Result=5
Read EPC: 1337122074e067, 19 , Result=0
Read EPC: 1337122074e067, 19 , Result=0
Read EPC: 1337122074e067, 0 , Result=5
Read EPC: 1337122074e067, 19 , Result=0
Read EPC: 13371220750063, 17 , Result=5
Next block: 1220752024(1945/2689) --- Time elapsed: 44.497 secs
Read EPC: 13371220750063, 5 , Result=5
Read EPC: 13371220750063, 10 , Result=5
Read EPC: 13371220750063, 19 , Result=0
Read EPC: 13371220750063, 1 , Result=5
Read EPC: 13371220750063, 19 , Result=0
Read EPC: 13371220752024, 5 , Result=5
Next block: 1220754029(1961/2689) --- Time elapsed: 44.777 secs
Read EPC: 13371220752024, 19 , Result=0
Read EPC: 13371220752024, 13 , Result=5
Read EPC: 13371220752024, 19 , Result=0
Read EPC: 13371220752024, 0 , Result=5
Read EPC: 13371220752024, 6 , Result=5
Read EPC: 13371220752024, 19 , Result=0
Read EPC: 13371220754029, 6 , Result=5
Next block: 12207560db(1977/2689) --- Time elapsed: 45.027 secs
Read EPC: 13371220754029, 13 , Result=5
Read EPC: 13371220754029, 19 , Result=0
Read EPC: 13371220754029, 8 , Result=5
Read EPC: 13371220754029, 8 , Result=5
Read EPC: 13371220754029, 19 , Result=0
Read EPC: 133712207560db, 19 , Result=0
Next block: 12207580e7(1993/2689) --- Time elapsed: 45.327 secs
Read EPC: 133712207560db, 19 , Result=0
Read EPC: 133712207560db, 19 , Result=0
Read EPC: 133712207560db, 19 , Result=0
