log level: INFO
Bytes to send: 5378
CRC16 of data: d1c8
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 133712206cc0fc, 19 , Result=0
Read EPC: 133712206cc0fc, 13 , Result=5
Read EPC: 133712206cc0fc, 2 , Result=5
Read EPC: 133712206cc0fc, 19 , Result=0
Read EPC: 133712206cc0fc, 16 , Result=5
Read EPC: 133712206cc0fc, 17 , Result=5
Read EPC: 133712206cc0fc, 19 , Result=0
Read EPC: 133712206ce031, 5 , Result=5
Next block: 12206d00a6(905/2689) --- Time elapsed: 27.142 secs
Read EPC: 133712206ce031, 19 , Result=0
Read EPC: 133712206ce031, 1 , Result=5
Read EPC: 133712206ce031, 19 , Result=0
Read EPC: 133712206d00a6, 3 , Result=5
Next block: 12206d20e7(921/2689) --- Time elapsed: 27.416 secs
Read EPC: 133712206d00a6, 4 , Result=5
Read EPC: 133712206d00a6, 1 , Result=5
Read EPC: 133712206d00a6, 3 , Result=5
Read EPC: 133712206d00a6, 19 , Result=0
Read EPC: 133712206d00a6, 19 , Result=0
Read EPC: 133712206d00a6, 19 , Result=0
Read EPC: 133712206d00a6, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Next block: 12206d4032(937/2689) --- Time elapsed: 27.666 secs
Read EPC: 133712206d20e7, 8 , Result=5
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d20e7, 15 , Result=5
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d4032, 1 , Result=5
Next block: 12206d6027(953/2689) --- Time elapsed: 27.936 secs
Read EPC: 133712206d4032, 13 , Result=5
Read EPC: 133712206d4032, 19 , Result=0
Read EPC: 133712206d4032, 17 , Result=5
Read EPC: 133712206d4032, 19 , Result=0
Read EPC: 133712206d6027, 2 , Result=5
Next block: 12206d8050(969/2689) --- Time elapsed: 28.186 secs
Read EPC: 133712206d6027, 19 , Result=0
Read EPC: 133712206d6027, 16 , Result=5
Read EPC: 133712206d6027, 1 , Result=5
Read EPC: 133712206d6027, 5 , Result=5
Read EPC: 133712206d6027, 5 , Result=5
Read EPC: 133712206d6027, 19 , Result=0
Read EPC: 133712206d8050, 19 , Result=0
Next block: 12206da0e3(985/2689) --- Time elapsed: 28.466 secs
Read EPC: 133712206d8050, 19 , Result=0
Read EPC: 133712206d8050, 19 , Result=0
Read EPC: 133712206d8050, 19 , Result=0
Read EPC: 133712206d8050, 17 , Result=5
Read EPC: 133712206d8050, 4 , Result=5
Read EPC: 133712206d8050, 19 , Result=0
Read EPC: 133712206da0e3, 19 , Result=0
Next block: 12206dc0e0(1001/2689) --- Time elapsed: 28.716 secs
Read EPC: 133712206da0e3, 19 , Result=0
Read EPC: 133712206da0e3, 16 , Result=5
Read EPC: 133712206da0e3, 19 , Result=0
Read EPC: 133712206da0e3, 14 , Result=5
Read EPC: 133712206da0e3, 19 , Result=0
Read EPC: 133712206da0e3, 19 , Result=0
Read EPC: 133712206dc0e0, 0 , Result=5
Next block: 12206de04f(1017/2689) --- Time elapsed: 29.006 secs
Read EPC: 133712206dc0e0, 19 , Result=0
Read EPC: 133712206dc0e0, 19 , Result=0
Read EPC: 133712206dc0e0, 12 , Result=5
Read EPC: 133712206dc0e0, 7 , Result=5
Read EPC: 133712206dc0e0, 17 , Result=5
Read EPC: 133712206dc0e0, 19 , Result=0
Read EPC: 133712206de04f, 19 , Result=0
Next block: 12206e0057(1033/2689) --- Time elapsed: 29.256 secs
Read EPC: 133712206de04f, 13 , Result=5
Read EPC: 133712206de04f, 10 , Result=5
Read EPC: 133712206de04f, 19 , Result=0
Read EPC: 133712206de04f, 19 , Result=0
Read EPC: 133712206de04f, 0 , Result=5
Read EPC: 133712206de04f, 8 , Result=5
Read EPC: 133712206de04f, 19 , Result=0
Read EPC: 133712206e0057, 1 , Result=5
Next block: 12206e205d(1049/2689) --- Time elapsed: 29.540 secs
Read EPC: 133712206e0057, 19 , Result=0
Read EPC: 133712206e0057, 4 , Result=5
Read EPC: 133712206e0057, 19 , Result=0
Read EPC: 133712206e0057, 19 , Result=0
Read EPC: 133712206e0057, 19 , Result=0
Read EPC: 133712206e205d, 0 , Result=5
Next block: 12206e40c2(1065/2689) --- Time elapsed: 29.776 secs
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e205d, 11 , Result=5
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e40c2, 19 , Result=0
Next block: 12206e6011(1081/2689) --- Time elapsed: 30.046 secs
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e40c2, 12 , Result=5
Read EPC: 133712206e40c2, 14 , Result=5
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e6011, 3 , Result=5
Next block: 12206e8039(1097/2689) --- Time elapsed: 30.297 secs
Read EPC: 133712206e6011, 6 , Result=5
Read EPC: 133712206e6011, 11 , Result=5
Read EPC: 133712206e6011, 19 , Result=0
Read EPC: 133712206e6011, 13 , Result=5
Read EPC: 133712206e6011, 19 , Result=0
Read EPC: 133712206e8039, 19 , Result=0
Next block: 12206ea010(1113/2689) --- Time elapsed: 30.556 secs
Read EPC: 133712206e8039, 19 , Result=0
Read EPC: 133712206e8039, 15 , Result=5
Read EPC: 133712206e8039, 4 , Result=5
Read EPC: 133712206e8039, 19 , Result=0
Read EPC: 133712206e8039, 11 , Result=5
Read EPC: 133712206e8039, 19 , Result=0
Read EPC: 133712206ea010, 19 , Result=0
Next block: 12206ec064(1129/2689) --- Time elapsed: 30.807 secs
Read EPC: 133712206ea010, 19 , Result=0
Read EPC: 133712206ea010, 19 , Result=0
Read EPC: 133712206ea010, 19 , Result=0
Read EPC: 133712206ea010, 0 , Result=5
Read EPC: 133712206ea010, 19 , Result=0
Read EPC: 133712206ea010, 19 , Result=0
Read EPC: 133712206ec064, 19 , Result=0
Next block: 12206ee065(1145/2689) --- Time elapsed: 31.086 secs
Read EPC: 133712206ec064, 19 , Result=0
Read EPC: 133712206ec064, 13 , Result=5
Read EPC: 133712206ec064, 11 , Result=5
Read EPC: 133712206ec064, 1 , Result=5
Read EPC: 133712206ec064, 5 , Result=5
Read EPC: 133712206ec064, 19 , Result=0
Read EPC: 133712206ee065, 7 , Result=5
Next block: 12206f007f(1161/2689) --- Time elapsed: 31.336 secs
Read EPC: 133712206ee065, 17 , Result=5
Read EPC: 133712206ee065, 19 , Result=0
Read EPC: 133712206ee065, 19 , Result=0
Read EPC: 133712206ee065, 4 , Result=5
Read EPC: 133712206ee065, 19 , Result=0
Read EPC: 133712206f007f, 4 , Result=5
Next block: 12206f20d6(1177/2689) --- Time elapsed: 31.596 secs
Read EPC: 133712206f007f, 19 , Result=0
Read EPC: 133712206f007f, 19 , Result=0
Read EPC: 133712206f007f, 2 , Result=5
Read EPC: 133712206f007f, 14 , Result=5
Read EPC: 133712206f007f, 19 , Result=0
Read EPC: 133712206f007f, 19 , Result=0
Read EPC: 133712206f20d6, 13 , Result=5
Next block: 12206f409c(1193/2689) --- Time elapsed: 31.846 secs
Read EPC: 133712206f20d6, 14 , Result=5
Read EPC: 133712206f20d6, 19 , Result=0
Read EPC: 133712206f20d6, 13 , Result=5
Read EPC: 133712206f20d6, 19 , Result=0
Read EPC: 133712206f20d6, 19 , Result=0
Read EPC: 133712206f409c, 11 , Result=5
Next block: 12206f606b(1209/2689) --- Time elapsed: 32.126 secs
Read EPC: 133712206f409c, 1 , Result=5
Read EPC: 133712206f409c, 19 , Result=0
Read EPC: 133712206f409c, 5 , Result=5
Read EPC: 133712206f409c, 8 , Result=5
Read EPC: 133712206f409c, 13 , Result=5
Read EPC: 133712206f409c, 19 , Result=0
Read EPC: 133712206f606b, 19 , Result=0
Next block: 12206f8099(1225/2689) --- Time elapsed: 32.376 secs
Read EPC: 133712206f606b, 19 , Result=0
Read EPC: 133712206f606b, 19 , Result=0
Read EPC: 133712206f606b, 19 , Result=0
Read EPC: 133712206f606b, 10 , Result=5
Read EPC: 133712206f606b, 4 , Result=5
Read EPC: 133712206f606b, 19 , Result=0
Read EPC: 133712206f8099, 13 , Result=5
Next block: 12206fa069(1241/2689) --- Time elapsed: 32.656 secs
Read EPC: 133712206f8099, 19 , Result=0
Read EPC: 133712206f8099, 19 , Result=0
Read EPC: 133712206f8099, 1 , Result=5
Read EPC: 133712206f8099, 13 , Result=5
Read EPC: 133712206f8099, 19 , Result=0
Read EPC: 133712206f8099, 19 , Result=0
Read EPC: 133712206fa069, 2 , Result=5
Next block: 12206fc063(1257/2689) --- Time elapsed: 32.906 secs
Read EPC: 133712206fa069, 14 , Result=5
Read EPC: 133712206fa069, 15 , Result=5
Read EPC: 133712206fa069, 1 , Result=5
Read EPC: 133712206fa069, 11 , Result=5
Read EPC: 133712206fa069, 14 , Result=5
Read EPC: 133712206fa069, 19 , Result=0
Read EPC: 133712206fc063, 19 , Result=0
Next block: 12206fe037(1273/2689) --- Time elapsed: 33.193 secs
Read EPC: 133712206fc063, 13 , Result=5
Read EPC: 133712206fc063, 19 , Result=0
Read EPC: 133712206fc063, 19 , Result=0
Read EPC: 133712206fc063, 19 , Result=0
Read EPC: 133712206fc063, 19 , Result=0
Read EPC: 133712206fe037, 2 , Result=5
Next block: 12207000ca(1289/2689) --- Time elapsed: 33.436 secs
Read EPC: 133712206fe037, 1 , Result=5
Read EPC: 133712206fe037, 13 , Result=5
Read EPC: 133712206fe037, 19 , Result=0
Read EPC: 133712206fe037, 19 , Result=0
Read EPC: 133712206fe037, 4 , Result=5
Read EPC: 133712206fe037, 19 , Result=0
Read EPC: 133712207000ca, 15 , Result=5
Next block: 12207020c4(1305/2689) --- Time elapsed: 33.716 secs
Read EPC: 133712207000ca, 10 , Result=5
Read EPC: 133712207000ca, 19 , Result=0
Read EPC: 133712207000ca, 19 , Result=0
Read EPC: 133712207000ca, 15 , Result=5
Read EPC: 133712207000ca, 11 , Result=5
Read EPC: 133712207000ca, 4 , Result=5
Read EPC: 133712207000ca, 19 , Result=0
Read EPC: 133712207020c4, 0 , Result=5
Next block: 1220704029(1321/2689) --- Time elapsed: 33.973 secs
Read EPC: 133712207020c4, 16 , Result=5
Read EPC: 133712207020c4, 19 , Result=0
Read EPC: 133712207020c4, 2 , Result=5
Read EPC: 133712207020c4, 19 , Result=0
Read EPC: 13371220704029, 15 , Result=5
Next block: 12207060a2(1337/2689) --- Time elapsed: 34.243 secs
Read EPC: 13371220704029, 11 , Result=5
Read EPC: 13371220704029, 19 , Result=0
Read EPC: 13371220704029, 19 , Result=0
Read EPC: 13371220704029, 0 , Result=5
Read EPC: 13371220704029, 16 , Result=5
Read EPC: 13371220704029, 16 , Result=5
Read EPC: 13371220704029, 19 , Result=0
Read EPC: 133712207060a2, 19 , Result=0
Next block: 1220708032(1353/2689) --- Time elapsed: 34.500 secs
Read EPC: 133712207060a2, 13 , Result=5
Read EPC: 133712207060a2, 17 , Result=5
Read EPC: 133712207060a2, 19 , Result=0
Read EPC: 13371220708032, 11 , Result=5
Next block: 122070a0f0(1369/2689) --- Time elapsed: 34.766 secs
Read EPC: 13371220708032, 19 , Result=0
Read EPC: 13371220708032, 19 , Result=0
Read EPC: 13371220708032, 19 , Result=0
Read EPC: 13371220708032, 19 , Result=0
Read EPC: 13371220708032, 0 , Result=5
Read EPC: 13371220708032, 1 , Result=5
Read EPC: 13371220708032, 19 , Result=0
Read EPC: 1337122070a0f0, 14 , Result=5
Next block: 122070c052(1385/2689) --- Time elapsed: 35.023 secs
Read EPC: 1337122070a0f0, 19 , Result=0
Read EPC: 1337122070a0f0, 19 , Result=0
Read EPC: 1337122070a0f0, 19 , Result=0
Read EPC: 1337122070a0f0, 19 , Result=0
Read EPC: 1337122070a0f0, 19 , Result=0
Read EPC: 1337122070c052, 19 , Result=0
Next block: 122070e0c0(1401/2689) --- Time elapsed: 35.286 secs
Read EPC: 1337122070c052, 0 , Result=5
Read EPC: 1337122070c052, 13 , Result=5
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070c052, 12 , Result=5
Read EPC: 1337122070c052, 10 , Result=5
Read EPC: 1337122070c052, 8 , Result=5
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070e0c0, 19 , Result=0
Next block: 1220710095(1417/2689) --- Time elapsed: 35.550 secs
Read EPC: 1337122070e0c0, 17 , Result=5
Read EPC: 1337122070e0c0, 3 , Result=5
Read EPC: 1337122070e0c0, 19 , Result=0
Read EPC: 13371220710095, 19 , Result=0
Next block: 1220712035(1433/2689) --- Time elapsed: 35.806 secs
Read EPC: 13371220710095, 1 , Result=5
Read EPC: 13371220710095, 19 , Result=0
Read EPC: 13371220710095, 19 , Result=0
Read EPC: 13371220710095, 19 , Result=0
Read EPC: 13371220710095, 14 , Result=5
Read EPC: 13371220710095, 3 , Result=5
Read EPC: 13371220710095, 5 , Result=5
Read EPC: 13371220710095, 0 , Result=5
Read EPC: 13371220710095, 19 , Result=0
Read EPC: 13371220712035, 19 , Result=0
Next block: 1220714042(1449/2689) --- Time elapsed: 36.070 secs
Read EPC: 13371220712035, 19 , Result=0
Read EPC: 13371220712035, 19 , Result=0
Read EPC: 13371220712035, 19 , Result=0
Read EPC: 13371220712035, 8 , Result=5
Read EPC: 13371220712035, 8 , Result=5
Read EPC: 13371220712035, 15 , Result=5
Read EPC: 13371220712035, 19 , Result=0
Read EPC: 13371220714042, 15 , Result=5
Next block: 12207160c0(1465/2689) --- Time elapsed: 36.356 secs
Read EPC: 13371220714042, 19 , Result=0
Read EPC: 13371220714042, 19 , Result=0
Read EPC: 133712207160c0, 3 , Result=5
Next block: 1220718024(1481/2689) --- Time elapsed: 36.586 secs
Read EPC: 133712207160c0, 14 , Result=5
Read EPC: 133712207160c0, 19 , Result=0
Read EPC: 133712207160c0, 19 , Result=0
Read EPC: 133712207160c0, 11 , Result=5
Read EPC: 133712207160c0, 4 , Result=5
Read EPC: 133712207160c0, 19 , Result=0
Read EPC: 13371220718024, 5 , Result=5
Next block: 122071a0d6(1497/2689) --- Time elapsed: 36.866 secs
Read EPC: 13371220718024, 5 , Result=5
Read EPC: 13371220718024, 19 , Result=0
Read EPC: 13371220718024, 19 , Result=0
Read EPC: 13371220718024, 19 , Result=0
Read EPC: 13371220718024, 15 , Result=5
Read EPC: 13371220718024, 19 , Result=0
Read EPC: 1337122071a0d6, 7 , Result=5
Next block: 122071c095(1513/2689) --- Time elapsed: 37.116 secs
Read EPC: 1337122071a0d6, 19 , Result=0
Read EPC: 1337122071a0d6, 19 , Result=0
Read EPC: 1337122071a0d6, 19 , Result=0
Read EPC: 1337122071a0d6, 19 , Result=0
Read EPC: 1337122071a0d6, 19 , Result=0
Read EPC: 1337122071a0d6, 19 , Result=0
Read EPC: 1337122071c095, 19 , Result=0
Next block: 122071e01a(1529/2689) --- Time elapsed: 37.376 secs
Read EPC: 1337122071c095, 19 , Result=0
Read EPC: 1337122071c095, 19 , Result=0
Read EPC: 1337122071c095, 15 , Result=5
Read EPC: 1337122071c095, 1 , Result=5
Read EPC: 1337122071c095, 19 , Result=0
Read EPC: 1337122071c095, 0 , Result=5
Read EPC: 1337122071c095, 19 , Result=0
Read EPC: 1337122071e01a, 0 , Result=5
Next block: 12207200c0(1545/2689) --- Time elapsed: 37.633 secs
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 1337122071e01a, 6 , Result=5
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 133712207200c0, 19 , Result=0
Next block: 12207220b5(1561/2689) --- Time elapsed: 37.896 secs
Read EPC: 133712207200c0, 4 , Result=5
Read EPC: 133712207200c0, 19 , Result=0
Read EPC: 133712207200c0, 19 , Result=0
Read EPC: 133712207200c0, 19 , Result=0
Read EPC: 133712207200c0, 19 , Result=0
Read EPC: 133712207200c0, 19 , Result=0
Read EPC: 133712207220b5, 19 , Result=0
Next block: 122072409f(1577/2689) --- Time elapsed: 38.146 secs
Read EPC: 133712207220b5, 19 , Result=0
Read EPC: 133712207220b5, 19 , Result=0
Read EPC: 133712207220b5, 5 , Result=5
Read EPC: 133712207220b5, 19 , Result=0
Read EPC: 133712207220b5, 12 , Result=5
Read EPC: 133712207220b5, 19 , Result=0
Read EPC: 1337122072409f, 19 , Result=0
Next block: 1220726060(1593/2689) --- Time elapsed: 38.417 secs
Read EPC: 1337122072409f, 12 , Result=5
Read EPC: 1337122072409f, 19 , Result=0
Read EPC: 1337122072409f, 5 , Result=5
Read EPC: 1337122072409f, 19 , Result=0
Read EPC: 1337122072409f, 19 , Result=0
Read EPC: 1337122072409f, 19 , Result=0
Read EPC: 1337122072409f, 3 , Result=5
Read EPC: 1337122072409f, 19 , Result=0
Read EPC: 13371220726060, 19 , Result=0
Next block: 12207280ad(1609/2689) --- Time elapsed: 38.674 secs
Read EPC: 13371220726060, 19 , Result=0
Read EPC: 13371220726060, 19 , Result=0
Read EPC: 13371220726060, 19 , Result=0
Read EPC: 13371220726060, 3 , Result=5
Read EPC: 13371220726060, 19 , Result=0
Read EPC: 133712207280ad, 19 , Result=0
Next block: 122072a044(1625/2689) --- Time elapsed: 38.943 secs
Read EPC: 133712207280ad, 14 , Result=5
Read EPC: 133712207280ad, 19 , Result=0
Read EPC: 133712207280ad, 19 , Result=0
Read EPC: 133712207280ad, 1 , Result=5
Read EPC: 133712207280ad, 19 , Result=0
Read EPC: 133712207280ad, 19 , Result=0
Read EPC: 1337122072a044, 19 , Result=0
Next block: 122072c04b(1641/2689) --- Time elapsed: 39.187 secs
Read EPC: 1337122072a044, 19 , Result=0
Read EPC: 1337122072a044, 12 , Result=5
Read EPC: 1337122072a044, 19 , Result=0
Read EPC: 1337122072a044, 4 , Result=5
Read EPC: 1337122072a044, 19 , Result=0
Read EPC: 1337122072a044, 19 , Result=0
Read EPC: 1337122072c04b, 11 , Result=5
Next block: 122072e023(1657/2689) --- Time elapsed: 39.446 secs
Read EPC: 1337122072c04b, 12 , Result=5
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072e023, 14 , Result=5
Next block: 12207300d9(1673/2689) --- Time elapsed: 39.697 secs
Read EPC: 1337122072e023, 19 , Result=0
Read EPC: 1337122072e023, 19 , Result=0
Read EPC: 1337122072e023, 19 , Result=0
Read EPC: 1337122072e023, 19 , Result=0
Read EPC: 1337122072e023, 19 , Result=0
Read EPC: 1337122072e023, 19 , Result=0
Read EPC: 1337122072e023, 19 , Result=0
Read EPC: 133712207300d9, 19 , Result=0
Next block: 1220732034(1689/2689) --- Time elapsed: 39.967 secs
Read EPC: 133712207300d9, 19 , Result=0
Read EPC: 133712207300d9, 13 , Result=5
Read EPC: 133712207300d9, 19 , Result=0
Read EPC: 133712207300d9, 3 , Result=5
Read EPC: 133712207300d9, 19 , Result=0
Read EPC: 13371220732034, 19 , Result=0
Next block: 12207340d1(1705/2689) --- Time elapsed: 40.216 secs
Read EPC: 13371220732034, 19 , Result=0
Read EPC: 13371220732034, 19 , Result=0
Read EPC: 13371220732034, 19 , Result=0
Read EPC: 13371220732034, 19 , Result=0
Read EPC: 13371220732034, 10 , Result=5
Read EPC: 13371220732034, 0 , Result=5
Read EPC: 13371220732034, 19 , Result=0
Read EPC: 133712207340d1, 19 , Result=0
Next block: 122073608e(1721/2689) --- Time elapsed: 40.506 secs
Read EPC: 133712207340d1, 15 , Result=5
Read EPC: 133712207340d1, 14 , Result=5
Read EPC: 133712207340d1, 19 , Result=0
Read EPC: 133712207340d1, 19 , Result=0
Read EPC: 133712207340d1, 17 , Result=5
Read EPC: 133712207340d1, 19 , Result=0
Read EPC: 1337122073608e, 1 , Result=5
Next block: 1220738056(1737/2689) --- Time elapsed: 40.757 secs
Read EPC: 1337122073608e, 7 , Result=5
Read EPC: 1337122073608e, 6 , Result=5
Read EPC: 1337122073608e, 19 , Result=0
Read EPC: 1337122073608e, 0 , Result=5
Read EPC: 1337122073608e, 19 , Result=0
Read EPC: 13371220738056, 19 , Result=0
Next block: 122073a0a2(1753/2689) --- Time elapsed: 41.046 secs
Read EPC: 13371220738056, 0 , Result=5
Read EPC: 13371220738056, 16 , Result=5
Read EPC: 13371220738056, 19 , Result=0
Read EPC: 13371220738056, 8 , Result=5
Read EPC: 13371220738056, 0 , Result=5
Read EPC: 13371220738056, 19 , Result=0
Read EPC: 13371220738056, 13 , Result=5
Read EPC: 13371220738056, 15 , Result=5
Read EPC: 13371220738056, 14 , Result=5
Read EPC: 13371220738056, 2 , Result=5
Read EPC: 13371220738056, 19 , Result=0
Read EPC: 1337122073a0a2, 19 , Result=0
Next block: 122073c0f3(1769/2689) --- Time elapsed: 41.563 secs
Read EPC: 1337122073a0a2, 15 , Result=5
Read EPC: 1337122073a0a2, 19 , Result=0
Read EPC: 1337122073a0a2, 6 , Result=5
Read EPC: 1337122073a0a2, 19 , Result=0
Read EPC: 1337122073a0a2, 10 , Result=5
Read EPC: 1337122073a0a2, 19 , Result=0
Read EPC: 1337122073a0a2, 10 , Result=5
Read EPC: 1337122073a0a2, 19 , Result=0
Read EPC: 1337122073c0f3, 19 , Result=0
Next block: 122073e061(1785/2689) --- Time elapsed: 41.806 secs
Read EPC: 1337122073c0f3, 3 , Result=5
Read EPC: 1337122073c0f3, 19 , Result=0
Read EPC: 1337122073c0f3, 19 , Result=0
Read EPC: 1337122073c0f3, 3 , Result=5
Read EPC: 1337122073c0f3, 0 , Result=5
Read EPC: 1337122073c0f3, 6 , Result=5
Read EPC: 1337122073c0f3, 19 , Result=0
Read EPC: 1337122073e061, 19 , Result=0
Next block: 122074000d(1801/2689) --- Time elapsed: 42.103 secs
Read EPC: 1337122073e061, 19 , Result=0
Read EPC: 1337122073e061, 13 , Result=5
Read EPC: 1337122073e061, 19 , Result=0
Read EPC: 1337122073e061, 19 , Result=0
Read EPC: 1337122073e061, 12 , Result=5
Read EPC: 1337122073e061, 0 , Result=5
Read EPC: 1337122073e061, 19 , Result=0
Read EPC: 1337122074000d, 19 , Result=0
Next block: 1220742068(1817/2689) --- Time elapsed: 42.354 secs
Read EPC: 1337122074000d, 19 , Result=0
Read EPC: 1337122074000d, 19 , Result=0
Read EPC: 1337122074000d, 1 , Result=5
Read EPC: 1337122074000d, 10 , Result=5
Read EPC: 1337122074000d, 8 , Result=5
Read EPC: 1337122074000d, 0 , Result=5
Read EPC: 1337122074000d, 10 , Result=5
Read EPC: 1337122074000d, 19 , Result=0
Read EPC: 13371220742068, 19 , Result=0
Next block: 122074405e(1833/2689) --- Time elapsed: 42.860 secs
Read EPC: 13371220742068, 17 , Result=5
Read EPC: 13371220742068, 4 , Result=5
Read EPC: 13371220742068, 1 , Result=5
Read EPC: 13371220742068, 0 , Result=5
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 13371220742068, 10 , Result=5
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 13371220742068, 5 , Result=5
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 13371220742068, 17 , Result=5
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 1337122074405e, 19 , Result=0
Next block: 1220746051(1849/2689) --- Time elapsed: 43.153 secs
Read EPC: 1337122074405e, 19 , Result=0
Read EPC: 1337122074405e, 6 , Result=5
Read EPC: 1337122074405e, 1 , Result=5
Read EPC: 1337122074405e, 3 , Result=5
Read EPC: 1337122074405e, 19 , Result=0
Read EPC: 13371220746051, 19 , Result=0
Next block: 12207480c4(1865/2689) --- Time elapsed: 43.410 secs
Read EPC: 13371220746051, 12 , Result=5
Read EPC: 13371220746051, 19 , Result=0
Read EPC: 13371220746051, 19 , Result=0
Read EPC: 13371220746051, 19 , Result=0
Read EPC: 13371220746051, 19 , Result=0
Read EPC: 133712207480c4, 19 , Result=0
Next block: 122074a045(1881/2689) --- Time elapsed: 43.656 secs
Read EPC: 133712207480c4, 19 , Result=0
Read EPC: 133712207480c4, 19 , Result=0
Read EPC: 133712207480c4, 4 , Result=5
Read EPC: 133712207480c4, 19 , Result=0
Read EPC: 133712207480c4, 16 , Result=5
Read EPC: 133712207480c4, 13 , Result=5
Read EPC: 133712207480c4, 19 , Result=0
Read EPC: 1337122074a045, 3 , Result=5
Next block: 122074c0f1(1897/2689) --- Time elapsed: 43.913 secs
Read EPC: 1337122074a045, 12 , Result=5
Read EPC: 1337122074a045, 19 , Result=0
Read EPC: 1337122074a045, 19 , Result=0
Read EPC: 1337122074a045, 6 , Result=5
Read EPC: 1337122074a045, 4 , Result=5
Read EPC: 1337122074a045, 19 , Result=0
Read EPC: 1337122074c0f1, 19 , Result=0
Next block: 122074e067(1913/2689) --- Time elapsed: 44.200 secs
Read EPC: 1337122074c0f1, 7 , Result=5
Read EPC: 1337122074c0f1, 12 , Result=5
Read EPC: 1337122074c0f1, 5 , Result=5
Read EPC: 1337122074c0f1, 5 , Result=5
Read EPC: 1337122074c0f1, 19 , Result=0
Read EPC: 1337122074e067, 4 , Result=5
Next block: 1220750063(1929/2689) --- Time elapsed: 44.443 secs
Read EPC: 1337122074e067, 19 , Result=0
Read EPC: 1337122074e067, 2 , Result=5
Read EPC: 1337122074e067, 19 , Result=0
Read EPC: 1337122074e067, 19 , Result=0
Read EPC: 1337122074e067, 19 , Result=0
Read EPC: 13371220750063, 19 , Result=0
Next block: 1220752024(1945/2689) --- Time elapsed: 44.716 secs
Read EPC: 13371220750063, 19 , Result=0
Read EPC: 13371220750063, 11 , Result=5
Read EPC: 13371220750063, 19 , Result=0
Read EPC: 13371220750063, 19 , Result=0
Read EPC: 13371220750063, 5 , Result=5
Read EPC: 13371220750063, 19 , Result=0
Read EPC: 13371220750063, 19 , Result=0
Read EPC: 13371220752024, 19 , Result=0
Next block: 1220754029(1961/2689) --- Time elapsed: 44.966 secs
Read EPC: 13371220752024, 7 , Result=5
Read EPC: 13371220752024, 19 , Result=0
Read EPC: 13371220752024, 19 , Result=0
Read EPC: 13371220752024, 19 , Result=0
Read EPC: 13371220752024, 19 , Result=0
Read EPC: 13371220752024, 19 , Result=0
Read EPC: 13371220754029, 12 , Result=5
Next block: 12207560db(1977/2689) --- Time elapsed: 45.236 secs
Read EPC: 13371220754029, 19 , Result=0
Read EPC: 13371220754029, 19 , Result=0
Read EPC: 13371220754029, 7 , Result=5
Read EPC: 13371220754029, 5 , Result=5
Read EPC: 13371220754029, 19 , Result=0
Read EPC: 13371220754029, 19 , Result=0
Read EPC: 133712207560db, 19 , Result=0
Next block: 12207580e7(1993/2689) --- Time elapsed: 45.486 secs
Read EPC: 133712207560db, 19 , Result=0
Read EPC: 133712207560db, 19 , Result=0
Read EPC: 133712207560db, 5 , Result=5
Read EPC: 133712207560db, 6 , Result=5
Read EPC: 133712207560db, 2 , Result=5
Read EPC: 133712207560db, 19 , Result=0
