log level: INFO
Bytes to send: 5378
CRC16 of data: d1c8
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 133712206cc0fc, 19 , Result=0
Read EPC: 133712206cc0fc, 19 , Result=0
Read EPC: 133712206cc0fc, 19 , Result=0
Read EPC: 133712206cc0fc, 1 , Result=5
Read EPC: 133712206cc0fc, 19 , Result=0
Read EPC: 133712206cc0fc, 19 , Result=0
Read EPC: 133712206cc0fc, 6 , Result=5
Read EPC: 133712206cc0fc, 15 , Result=5
Read EPC: 133712206cc0fc, 14 , Result=5
Read EPC: 133712206cc0fc, 19 , Result=0
Read EPC: 133712206ce031, 19 , Result=0
Next block: 12206d00a6(905/2689) --- Time elapsed: 26.959 secs
Read EPC: 133712206ce031, 14 , Result=5
Read EPC: 133712206ce031, 19 , Result=0
Read EPC: 133712206d00a6, 12 , Result=5
Next block: 12206d20e7(921/2689) --- Time elapsed: 27.196 secs
Read EPC: 133712206d00a6, 3 , Result=5
Read EPC: 133712206d00a6, 19 , Result=0
Read EPC: 133712206d00a6, 19 , Result=0
Read EPC: 133712206d00a6, 19 , Result=0
Read EPC: 133712206d00a6, 19 , Result=0
Read EPC: 133712206d00a6, 19 , Result=0
Read EPC: 133712206d00a6, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Next block: 12206d4032(937/2689) --- Time elapsed: 27.466 secs
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d20e7, 19 , Result=0
Read EPC: 133712206d4032, 7 , Result=5
Next block: 12206d6027(953/2689) --- Time elapsed: 27.716 secs
Read EPC: 133712206d4032, 1 , Result=5
Read EPC: 133712206d4032, 19 , Result=0
Read EPC: 133712206d4032, 19 , Result=0
Read EPC: 133712206d4032, 19 , Result=0
Read EPC: 133712206d4032, 19 , Result=0
Read EPC: 133712206d4032, 19 , Result=0
Read EPC: 133712206d4032, 19 , Result=0
Read EPC: 133712206d6027, 15 , Result=5
Next block: 12206d8050(969/2689) --- Time elapsed: 27.986 secs
Read EPC: 133712206d6027, 19 , Result=0
Read EPC: 133712206d6027, 19 , Result=0
Read EPC: 133712206d6027, 19 , Result=0
Read EPC: 133712206d6027, 13 , Result=5
Read EPC: 133712206d6027, 4 , Result=5
Read EPC: 133712206d6027, 19 , Result=0
Read EPC: 133712206d8050, 19 , Result=0
Next block: 12206da0e3(985/2689) --- Time elapsed: 28.243 secs
Read EPC: 133712206d8050, 19 , Result=0
Read EPC: 133712206d8050, 2 , Result=5
Read EPC: 133712206d8050, 19 , Result=0
Read EPC: 133712206d8050, 19 , Result=0
Read EPC: 133712206d8050, 11 , Result=5
Read EPC: 133712206d8050, 19 , Result=0
Read EPC: 133712206da0e3, 19 , Result=0
Next block: 12206dc0e0(1001/2689) --- Time elapsed: 28.506 secs
Read EPC: 133712206da0e3, 13 , Result=5
Read EPC: 133712206da0e3, 1 , Result=5
Read EPC: 133712206da0e3, 7 , Result=5
Read EPC: 133712206da0e3, 0 , Result=5
Read EPC: 133712206da0e3, 19 , Result=0
Read EPC: 133712206dc0e0, 19 , Result=0
Next block: 12206de04f(1017/2689) --- Time elapsed: 28.756 secs
Read EPC: 133712206dc0e0, 17 , Result=5
Read EPC: 133712206dc0e0, 7 , Result=5
Read EPC: 133712206dc0e0, 8 , Result=5
Read EPC: 133712206dc0e0, 3 , Result=5
Read EPC: 133712206dc0e0, 10 , Result=5
Read EPC: 133712206dc0e0, 19 , Result=0
Read EPC: 133712206de04f, 19 , Result=0
Next block: 12206e0057(1033/2689) --- Time elapsed: 29.033 secs
Read EPC: 133712206de04f, 3 , Result=5
Read EPC: 133712206de04f, 19 , Result=0
Read EPC: 133712206de04f, 19 , Result=0
Read EPC: 133712206de04f, 19 , Result=0
Read EPC: 133712206de04f, 16 , Result=5
Read EPC: 133712206de04f, 19 , Result=0
Read EPC: 133712206e0057, 19 , Result=0
Next block: 12206e205d(1049/2689) --- Time elapsed: 29.276 secs
Read EPC: 133712206e0057, 19 , Result=0
Read EPC: 133712206e0057, 6 , Result=5
Read EPC: 133712206e0057, 1 , Result=5
Read EPC: 133712206e0057, 19 , Result=0
Read EPC: 133712206e0057, 19 , Result=0
Read EPC: 133712206e0057, 0 , Result=5
Read EPC: 133712206e0057, 10 , Result=5
Read EPC: 133712206e0057, 13 , Result=5
Read EPC: 133712206e0057, 2 , Result=5
Read EPC: 133712206e0057, 19 , Result=0
Read EPC: 133712206e205d, 19 , Result=0
Next block: 12206e40c2(1065/2689) --- Time elapsed: 29.810 secs
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e205d, 10 , Result=5
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e205d, 2 , Result=5
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e205d, 19 , Result=0
no tags seen
Read EPC: 133712206e205d, 19 , Result=0
Read EPC: 133712206e40c2, 11 , Result=5
Next block: 12206e6011(1081/2689) --- Time elapsed: 30.096 secs
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e40c2, 15 , Result=5
Read EPC: 133712206e40c2, 19 , Result=0
Read EPC: 133712206e6011, 19 , Result=0
Next block: 12206e8039(1097/2689) --- Time elapsed: 30.353 secs
Read EPC: 133712206e6011, 19 , Result=0
Read EPC: 133712206e6011, 19 , Result=0
Read EPC: 133712206e6011, 19 , Result=0
Read EPC: 133712206e6011, 19 , Result=0
Read EPC: 133712206e8039, 11 , Result=5
Next block: 12206ea010(1113/2689) --- Time elapsed: 30.606 secs
Read EPC: 133712206e8039, 19 , Result=0
Read EPC: 133712206e8039, 19 , Result=0
Read EPC: 133712206e8039, 10 , Result=5
Read EPC: 133712206e8039, 19 , Result=0
Read EPC: 133712206e8039, 19 , Result=0
Read EPC: 133712206e8039, 3 , Result=5
Read EPC: 133712206e8039, 6 , Result=5
Read EPC: 133712206e8039, 19 , Result=0
Read EPC: 133712206ea010, 19 , Result=0
Next block: 12206ec064(1129/2689) --- Time elapsed: 30.880 secs
Read EPC: 133712206ea010, 19 , Result=0
Read EPC: 133712206ea010, 19 , Result=0
Read EPC: 133712206ea010, 7 , Result=5
Read EPC: 133712206ea010, 19 , Result=0
Read EPC: 133712206ec064, 19 , Result=0
Next block: 12206ee065(1145/2689) --- Time elapsed: 31.136 secs
Read EPC: 133712206ec064, 0 , Result=5
Read EPC: 133712206ec064, 19 , Result=0
Read EPC: 133712206ec064, 19 , Result=0
Read EPC: 133712206ec064, 1 , Result=5
Read EPC: 133712206ec064, 19 , Result=0
Read EPC: 133712206ec064, 19 , Result=0
Read EPC: 133712206ec064, 4 , Result=5
Read EPC: 133712206ec064, 19 , Result=0
Read EPC: 133712206ee065, 1 , Result=5
Next block: 12206f007f(1161/2689) --- Time elapsed: 31.386 secs
Read EPC: 133712206ee065, 19 , Result=0
Read EPC: 133712206ee065, 0 , Result=5
Read EPC: 133712206ee065, 19 , Result=0
Read EPC: 133712206ee065, 19 , Result=0
Read EPC: 133712206ee065, 6 , Result=5
Read EPC: 133712206ee065, 19 , Result=0
Read EPC: 133712206f007f, 5 , Result=5
Next block: 12206f20d6(1177/2689) --- Time elapsed: 31.653 secs
Read EPC: 133712206f007f, 6 , Result=5
Read EPC: 133712206f007f, 15 , Result=5
Read EPC: 133712206f007f, 12 , Result=5
Read EPC: 133712206f007f, 19 , Result=0
Read EPC: 133712206f20d6, 19 , Result=0
Next block: 12206f409c(1193/2689) --- Time elapsed: 31.906 secs
Read EPC: 133712206f20d6, 19 , Result=0
Read EPC: 133712206f20d6, 19 , Result=0
Read EPC: 133712206f20d6, 2 , Result=5
Read EPC: 133712206f20d6, 19 , Result=0
Read EPC: 133712206f20d6, 8 , Result=5
Read EPC: 133712206f20d6, 19 , Result=0
Read EPC: 133712206f20d6, 19 , Result=0
Read EPC: 133712206f409c, 19 , Result=0
Next block: 12206f606b(1209/2689) --- Time elapsed: 32.196 secs
Read EPC: 133712206f409c, 19 , Result=0
Read EPC: 133712206f409c, 19 , Result=0
Read EPC: 133712206f409c, 19 , Result=0
Read EPC: 133712206f409c, 2 , Result=5
Read EPC: 133712206f409c, 19 , Result=0
Read EPC: 133712206f409c, 19 , Result=0
Read EPC: 133712206f409c, 19 , Result=0
Read EPC: 133712206f409c, 19 , Result=0
Read EPC: 133712206f606b, 14 , Result=5
Next block: 12206f8099(1225/2689) --- Time elapsed: 32.446 secs
Read EPC: 133712206f606b, 6 , Result=5
Read EPC: 133712206f606b, 19 , Result=0
Read EPC: 133712206f606b, 19 , Result=0
Read EPC: 133712206f606b, 11 , Result=5
Read EPC: 133712206f606b, 19 , Result=0
Read EPC: 133712206f8099, 19 , Result=0
Next block: 12206fa069(1241/2689) --- Time elapsed: 32.716 secs
Read EPC: 133712206f8099, 19 , Result=0
Read EPC: 133712206f8099, 10 , Result=5
Read EPC: 133712206f8099, 19 , Result=0
Read EPC: 133712206f8099, 19 , Result=0
Read EPC: 133712206f8099, 19 , Result=0
Read EPC: 133712206f8099, 5 , Result=5
Read EPC: 133712206f8099, 14 , Result=5
Read EPC: 133712206f8099, 19 , Result=0
Read EPC: 133712206fa069, 19 , Result=0
Next block: 12206fc063(1257/2689) --- Time elapsed: 32.973 secs
Read EPC: 133712206fa069, 12 , Result=5
Read EPC: 133712206fa069, 19 , Result=0
Read EPC: 133712206fa069, 19 , Result=0
Read EPC: 133712206fc063, 5 , Result=5
Next block: 12206fe037(1273/2689) --- Time elapsed: 33.226 secs
Read EPC: 133712206fc063, 19 , Result=0
Read EPC: 133712206fc063, 11 , Result=5
Read EPC: 133712206fc063, 19 , Result=0
Read EPC: 133712206fc063, 3 , Result=5
Read EPC: 133712206fc063, 19 , Result=0
Read EPC: 133712206fc063, 5 , Result=5
Read EPC: 133712206fc063, 19 , Result=0
Read EPC: 133712206fe037, 19 , Result=0
Next block: 12207000ca(1289/2689) --- Time elapsed: 33.483 secs
Read EPC: 133712206fe037, 19 , Result=0
Read EPC: 133712206fe037, 8 , Result=5
Read EPC: 133712206fe037, 15 , Result=5
Read EPC: 133712206fe037, 19 , Result=0
Read EPC: 133712207000ca, 8 , Result=5
Next block: 12207020c4(1305/2689) --- Time elapsed: 33.766 secs
Read EPC: 133712207000ca, 7 , Result=5
Read EPC: 133712207000ca, 19 , Result=0
Read EPC: 133712207000ca, 6 , Result=5
Read EPC: 133712207000ca, 19 , Result=0
Read EPC: 133712207000ca, 0 , Result=5
Read EPC: 133712207000ca, 19 , Result=0
Read EPC: 133712207000ca, 19 , Result=0
Read EPC: 133712207020c4, 19 , Result=0
Next block: 1220704029(1321/2689) --- Time elapsed: 34.017 secs
Read EPC: 133712207020c4, 19 , Result=0
Read EPC: 133712207020c4, 11 , Result=5
Read EPC: 133712207020c4, 3 , Result=5
Read EPC: 133712207020c4, 19 , Result=0
Read EPC: 133712207020c4, 19 , Result=0
Read EPC: 133712207020c4, 19 , Result=0
Read EPC: 13371220704029, 7 , Result=5
Next block: 12207060a2(1337/2689) --- Time elapsed: 34.276 secs
Read EPC: 13371220704029, 11 , Result=5
Read EPC: 13371220704029, 19 , Result=0
Read EPC: 13371220704029, 8 , Result=5
Read EPC: 13371220704029, 19 , Result=0
Read EPC: 13371220704029, 19 , Result=0
Read EPC: 133712207060a2, 19 , Result=0
Next block: 1220708032(1353/2689) --- Time elapsed: 34.526 secs
Read EPC: 133712207060a2, 19 , Result=0
Read EPC: 133712207060a2, 19 , Result=0
Read EPC: 133712207060a2, 19 , Result=0
Read EPC: 133712207060a2, 5 , Result=5
Read EPC: 133712207060a2, 19 , Result=0
Read EPC: 133712207060a2, 15 , Result=5
Read EPC: 133712207060a2, 19 , Result=0
Read EPC: 13371220708032, 5 , Result=5
Next block: 122070a0f0(1369/2689) --- Time elapsed: 34.796 secs
Read EPC: 13371220708032, 8 , Result=5
Read EPC: 13371220708032, 19 , Result=0
Read EPC: 13371220708032, 10 , Result=5
Read EPC: 13371220708032, 19 , Result=0
Read EPC: 13371220708032, 12 , Result=5
Read EPC: 13371220708032, 0 , Result=5
Read EPC: 13371220708032, 19 , Result=0
Read EPC: 1337122070a0f0, 19 , Result=0
Next block: 122070c052(1385/2689) --- Time elapsed: 35.060 secs
Read EPC: 1337122070a0f0, 10 , Result=5
Read EPC: 1337122070a0f0, 2 , Result=5
Read EPC: 1337122070a0f0, 1 , Result=5
Read EPC: 1337122070a0f0, 17 , Result=5
Read EPC: 1337122070a0f0, 16 , Result=5
Read EPC: 1337122070a0f0, 19 , Result=0
Read EPC: 1337122070c052, 19 , Result=0
Next block: 122070e0c0(1401/2689) --- Time elapsed: 35.550 secs
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070c052, 14 , Result=5
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070c052, 4 , Result=5
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070c052, 4 , Result=5
Read EPC: 1337122070c052, 13 , Result=5
Read EPC: 1337122070c052, 19 , Result=0
Read EPC: 1337122070e0c0, 12 , Result=5
Next block: 1220710095(1417/2689) --- Time elapsed: 35.843 secs
Read EPC: 1337122070e0c0, 19 , Result=0
Read EPC: 1337122070e0c0, 2 , Result=5
Read EPC: 1337122070e0c0, 19 , Result=0
Read EPC: 1337122070e0c0, 19 , Result=0
Read EPC: 13371220710095, 19 , Result=0
Next block: 1220712035(1433/2689) --- Time elapsed: 36.086 secs
Read EPC: 13371220710095, 19 , Result=0
Read EPC: 13371220710095, 8 , Result=5
Read EPC: 13371220710095, 3 , Result=5
Read EPC: 13371220710095, 11 , Result=5
Read EPC: 13371220710095, 16 , Result=5
Read EPC: 13371220710095, 12 , Result=5
Read EPC: 13371220710095, 19 , Result=0
Read EPC: 13371220712035, 19 , Result=0
Next block: 1220714042(1449/2689) --- Time elapsed: 36.373 secs
Read EPC: 13371220712035, 19 , Result=0
Read EPC: 13371220712035, 1 , Result=5
Read EPC: 13371220712035, 15 , Result=5
Read EPC: 13371220712035, 19 , Result=0
Read EPC: 13371220714042, 19 , Result=0
Next block: 12207160c0(1465/2689) --- Time elapsed: 36.616 secs
Read EPC: 13371220714042, 19 , Result=0
Read EPC: 13371220714042, 0 , Result=5
Read EPC: 13371220714042, 19 , Result=0
Read EPC: 13371220714042, 19 , Result=0
Read EPC: 13371220714042, 19 , Result=0
Read EPC: 13371220714042, 19 , Result=0
Read EPC: 13371220714042, 19 , Result=0
Read EPC: 13371220714042, 4 , Result=5
Read EPC: 13371220714042, 19 , Result=0
Read EPC: 133712207160c0, 19 , Result=0
Next block: 1220718024(1481/2689) --- Time elapsed: 36.903 secs
Read EPC: 133712207160c0, 19 , Result=0
Read EPC: 133712207160c0, 19 , Result=0
Read EPC: 133712207160c0, 15 , Result=5
Read EPC: 133712207160c0, 19 , Result=0
Read EPC: 133712207160c0, 19 , Result=0
Read EPC: 13371220718024, 7 , Result=5
Next block: 122071a0d6(1497/2689) --- Time elapsed: 37.147 secs
Read EPC: 13371220718024, 4 , Result=5
Read EPC: 13371220718024, 19 , Result=0
Read EPC: 13371220718024, 19 , Result=0
Read EPC: 13371220718024, 19 , Result=0
Read EPC: 13371220718024, 19 , Result=0
Read EPC: 1337122071a0d6, 0 , Result=5
Next block: 122071c095(1513/2689) --- Time elapsed: 37.416 secs
Read EPC: 1337122071a0d6, 5 , Result=5
Read EPC: 1337122071a0d6, 19 , Result=0
Read EPC: 1337122071a0d6, 2 , Result=5
Read EPC: 1337122071a0d6, 5 , Result=5
Read EPC: 1337122071a0d6, 15 , Result=5
Read EPC: 1337122071a0d6, 8 , Result=5
Read EPC: 1337122071a0d6, 19 , Result=0
Read EPC: 1337122071c095, 19 , Result=0
Next block: 122071e01a(1529/2689) --- Time elapsed: 37.673 secs
Read EPC: 1337122071c095, 19 , Result=0
Read EPC: 1337122071c095, 4 , Result=5
Read EPC: 1337122071c095, 19 , Result=0
Read EPC: 1337122071c095, 19 , Result=0
Read EPC: 1337122071c095, 19 , Result=0
Read EPC: 1337122071c095, 19 , Result=0
Read EPC: 1337122071e01a, 2 , Result=5
Next block: 12207200c0(1545/2689) --- Time elapsed: 37.936 secs
Read EPC: 1337122071e01a, 11 , Result=5
Read EPC: 1337122071e01a, 3 , Result=5
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 1337122071e01a, 12 , Result=5
Read EPC: 1337122071e01a, 19 , Result=0
Read EPC: 133712207200c0, 19 , Result=0
Next block: 12207220b5(1561/2689) --- Time elapsed: 38.193 secs
Read EPC: 133712207200c0, 10 , Result=5
Read EPC: 133712207200c0, 12 , Result=5
Read EPC: 133712207200c0, 19 , Result=0
Read EPC: 133712207200c0, 19 , Result=0
Read EPC: 133712207200c0, 19 , Result=0
Read EPC: 133712207220b5, 19 , Result=0
Next block: 122072409f(1577/2689) --- Time elapsed: 38.456 secs
Read EPC: 133712207220b5, 12 , Result=5
Read EPC: 133712207220b5, 14 , Result=5
Read EPC: 133712207220b5, 5 , Result=5
Read EPC: 133712207220b5, 15 , Result=5
Read EPC: 133712207220b5, 13 , Result=5
Read EPC: 133712207220b5, 19 , Result=0
Read EPC: 1337122072409f, 19 , Result=0
Next block: 1220726060(1593/2689) --- Time elapsed: 38.713 secs
Read EPC: 1337122072409f, 19 , Result=0
Read EPC: 1337122072409f, 5 , Result=5
Read EPC: 1337122072409f, 19 , Result=0
Read EPC: 1337122072409f, 19 , Result=0
Read EPC: 13371220726060, 19 , Result=0
Next block: 12207280ad(1609/2689) --- Time elapsed: 38.986 secs
Read EPC: 13371220726060, 19 , Result=0
Read EPC: 13371220726060, 5 , Result=5
Read EPC: 13371220726060, 19 , Result=0
Read EPC: 13371220726060, 4 , Result=5
Read EPC: 13371220726060, 19 , Result=0
Read EPC: 13371220726060, 19 , Result=0
Read EPC: 13371220726060, 8 , Result=5
Read EPC: 13371220726060, 19 , Result=0
Read EPC: 133712207280ad, 19 , Result=0
Next block: 122072a044(1625/2689) --- Time elapsed: 39.243 secs
Read EPC: 133712207280ad, 14 , Result=5
Read EPC: 133712207280ad, 19 , Result=0
Read EPC: 133712207280ad, 19 , Result=0
Read EPC: 133712207280ad, 17 , Result=5
Read EPC: 133712207280ad, 19 , Result=0
Read EPC: 1337122072a044, 19 , Result=0
Next block: 122072c04b(1641/2689) --- Time elapsed: 39.496 secs
Read EPC: 1337122072a044, 13 , Result=5
Read EPC: 1337122072a044, 11 , Result=5
Read EPC: 1337122072a044, 4 , Result=5
Read EPC: 1337122072a044, 19 , Result=0
Read EPC: 1337122072c04b, 19 , Result=0
Next block: 122072e023(1657/2689) --- Time elapsed: 39.747 secs
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072c04b, 19 , Result=0
Read EPC: 1337122072e023, 15 , Result=5
Next block: 12207300d9(1673/2689) --- Time elapsed: 40.016 secs
Read EPC: 1337122072e023, 4 , Result=5
Read EPC: 1337122072e023, 11 , Result=5
Read EPC: 1337122072e023, 0 , Result=5
Read EPC: 1337122072e023, 19 , Result=0
Read EPC: 1337122072e023, 19 , Result=0
Read EPC: 133712207300d9, 1 , Result=5
Next block: 1220732034(1689/2689) --- Time elapsed: 40.266 secs
Read EPC: 133712207300d9, 12 , Result=5
Read EPC: 133712207300d9, 6 , Result=5
Read EPC: 133712207300d9, 19 , Result=0
Read EPC: 133712207300d9, 19 , Result=0
Read EPC: 133712207300d9, 6 , Result=5
Read EPC: 133712207300d9, 19 , Result=0
Read EPC: 13371220732034, 19 , Result=0
Next block: 12207340d1(1705/2689) --- Time elapsed: 40.526 secs
Read EPC: 13371220732034, 13 , Result=5
Read EPC: 13371220732034, 17 , Result=5
Read EPC: 13371220732034, 6 , Result=5
Read EPC: 13371220732034, 7 , Result=5
Read EPC: 13371220732034, 19 , Result=0
Read EPC: 133712207340d1, 17 , Result=5
Next block: 122073608e(1721/2689) --- Time elapsed: 40.777 secs
Read EPC: 133712207340d1, 7 , Result=5
Read EPC: 133712207340d1, 13 , Result=5
Read EPC: 133712207340d1, 19 , Result=0
Read EPC: 133712207340d1, 8 , Result=5
Read EPC: 133712207360d1, 7 , Result=5
Read EPC: 133712207360d1, 19 , Result=0
Read EPC: 1337122073608e, 19 , Result=0
Next block: 1220738056(1737/2689) --- Time elapsed: 41.050 secs
Read EPC: 1337122073608e, 19 , Result=0
Read EPC: 1337122073608e, 8 , Result=5
Read EPC: 1337122073608e, 19 , Result=0
Read EPC: 1337122073608e, 8 , Result=5
Read EPC: 1337122073608e, 14 , Result=5
Read EPC: 1337122073608e, 19 , Result=0
Read EPC: 13371220738056, 19 , Result=0
Next block: 122073a0a2(1753/2689) --- Time elapsed: 41.300 secs
Read EPC: 13371220738056, 19 , Result=0
Read EPC: 13371220738056, 19 , Result=0
Read EPC: 13371220738056, 19 , Result=0
Read EPC: 13371220738056, 19 , Result=0
Read EPC: 1337122073a0a2, 17 , Result=5
Next block: 122073c0f3(1769/2689) --- Time elapsed: 41.556 secs
Read EPC: 1337122073a0a2, 3 , Result=5
Read EPC: 1337122073a0a2, 19 , Result=0
Read EPC: 1337122073a0a2, 10 , Result=5
Read EPC: 1337122073a0a2, 5 , Result=5
Read EPC: 1337122073a0a2, 19 , Result=0
Read EPC: 1337122073c0f3, 19 , Result=0
Next block: 122073e061(1785/2689) --- Time elapsed: 41.797 secs
Read EPC: 1337122073c0f3, 19 , Result=0
Read EPC: 1337122073c0f3, 19 , Result=0
Read EPC: 1337122073c0f3, 19 , Result=0
Read EPC: 1337122073c0f3, 0 , Result=5
Read EPC: 1337122073c0f3, 19 , Result=0
Read EPC: 1337122073c0f3, 19 , Result=0
Read EPC: 1337122073e061, 19 , Result=0
Next block: 122074000d(1801/2689) --- Time elapsed: 42.057 secs
Read EPC: 1337122073e061, 19 , Result=0
Read EPC: 1337122073e061, 19 , Result=0
Read EPC: 1337122073e061, 3 , Result=5
Read EPC: 1337122073e061, 19 , Result=0
Read EPC: 1337122073e061, 6 , Result=5
Read EPC: 1337122073e061, 8 , Result=5
Read EPC: 1337122073e061, 14 , Result=5
Read EPC: 1337122073e061, 0 , Result=5
Read EPC: 1337122073e061, 19 , Result=0
Read EPC: 1337122074000d, 19 , Result=0
Next block: 1220742068(1817/2689) --- Time elapsed: 42.327 secs
Read EPC: 1337122074000d, 19 , Result=0
Read EPC: 1337122074000d, 19 , Result=0
Read EPC: 1337122074000d, 19 , Result=0
Read EPC: 13371220742068, 6 , Result=5
Next block: 122074405e(1833/2689) --- Time elapsed: 42.586 secs
Read EPC: 13371220742068, 8 , Result=5
Read EPC: 13371220742068, 0 , Result=5
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 13371220742068, 19 , Result=0
Read EPC: 1337122074405e, 4 , Result=5
Next block: 1220746051(1849/2689) --- Time elapsed: 42.837 secs
Read EPC: 1337122074405e, 19 , Result=0
Read EPC: 1337122074405e, 19 , Result=0
Read EPC: 1337122074405e, 19 , Result=0
Read EPC: 1337122074405e, 19 , Result=0
Read EPC: 1337122074405e, 11 , Result=5
Read EPC: 1337122074405e, 1 , Result=5
Read EPC: 1337122074405e, 19 , Result=0
Read EPC: 13371220746051, 19 , Result=0
Next block: 12207480c4(1865/2689) --- Time elapsed: 43.154 secs
Read EPC: 13371220746051, 19 , Result=0
Read EPC: 13371220746051, 19 , Result=0
Read EPC: 13371220746051, 19 , Result=0
Read EPC: 13371220746051, 19 , Result=0
Read EPC: 13371220746051, 19 , Result=0
Read EPC: 13371220746051, 2 , Result=5
Read EPC: 13371220746051, 19 , Result=0
Read EPC: 13371220746051, 19 , Result=0
Read EPC: 133712207480c4, 19 , Result=0
Next block: 122074a045(1881/2689) --- Time elapsed: 43.397 secs
Read EPC: 133712207480c4, 19 , Result=0
Read EPC: 133712207480c4, 19 , Result=0
Read EPC: 133712207480c4, 13 , Result=5
Read EPC: 133712207480c4, 19 , Result=0
Read EPC: 133712207480c4, 19 , Result=0
Read EPC: 1337122074a045, 4 , Result=5
Next block: 122074c0f1(1897/2689) --- Time elapsed: 43.676 secs
Read EPC: 1337122074a045, 19 , Result=0
Read EPC: 1337122074a045, 19 , Result=0
Read EPC: 1337122074a045, 19 , Result=0
Read EPC: 1337122074a045, 5 , Result=5
Read EPC: 1337122074a045, 12 , Result=5
Read EPC: 1337122074a045, 14 , Result=5
Read EPC: 1337122074a045, 19 , Result=0
Read EPC: 1337122074c0f1, 12 , Result=5
Next block: 122074e067(1913/2689) --- Time elapsed: 43.927 secs
Read EPC: 1337122074c0f1, 5 , Result=5
Read EPC: 1337122074c0f1, 13 , Result=5
Read EPC: 1337122074c0f1, 0 , Result=5
Read EPC: 1337122074c0f1, 13 , Result=5
Read EPC: 1337122074c0f1, 19 , Result=0
Read EPC: 1337122074e067, 3 , Result=5
Next block: 1220750063(1929/2689) --- Time elapsed: 44.213 secs
Read EPC: 1337122074e067, 19 , Result=0
Read EPC: 1337122074e067, 19 , Result=0
Read EPC: 1337122074e067, 14 , Result=5
Read EPC: 1337122074e067, 7 , Result=5
Read EPC: 1337122074e067, 19 , Result=0
Read EPC: 13371220750063, 0 , Result=5
Next block: 1220752024(1945/2689) --- Time elapsed: 44.457 secs
Read EPC: 13371220750063, 19 , Result=0
Read EPC: 13371220750063, 19 , Result=0
Read EPC: 13371220750063, 0 , Result=5
Read EPC: 13371220750063, 19 , Result=0
Read EPC: 13371220750063, 5 , Result=5
Read EPC: 13371220750063, 19 , Result=0
Read EPC: 13371220752024, 19 , Result=0
Next block: 1220754029(1961/2689) --- Time elapsed: 44.717 secs
Read EPC: 13371220752024, 8 , Result=5
Read EPC: 13371220752024, 19 , Result=0
Read EPC: 13371220752024, 19 , Result=0
Read EPC: 13371220752024, 19 , Result=0
Read EPC: 13371220752024, 19 , Result=0
Read EPC: 13371220752024, 19 , Result=0
Read EPC: 13371220752024, 19 , Result=0
Read EPC: 13371220754029, 19 , Result=0
Next block: 12207560db(1977/2689) --- Time elapsed: 44.967 secs
Read EPC: 13371220754029, 19 , Result=0
Read EPC: 13371220754029, 19 , Result=0
Read EPC: 13371220754029, 4 , Result=5
Read EPC: 13371220754029, 15 , Result=5
Read EPC: 13371220754029, 3 , Result=5
Read EPC: 13371220754029, 13 , Result=5
