log level: INFO
Words to send: 2560
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 13370b126ae4c6, 12 , Result=0
Read EPC: 13370b126ae4c6, 8 , Result=5
Read EPC: 13370b126ae4c6, 0 , Result=5
Read EPC: 13370b126ae4c6, 12 , Result=0
Read EPC: 13370b126af693, 1 , Result=5
Next block: 0b126b0866(900/2560) --- Time elapsed: 26.262 secs
Read EPC: 13370b126af693, 12 , Result=0
Read EPC: 13370b126af693, 12 , Result=0
Read EPC: 13370b126af693, 12 , Result=0
Read EPC: 13370b126af693, 12 , Result=0
Read EPC: 13370b126af693, 12 , Result=0
Read EPC: 13370b126af693, 12 , Result=0
Read EPC: 13370b126af693, 3 , Result=5
Read EPC: 13370b126af693, 8 , Result=5
Read EPC: 13370b126af693, 12 , Result=0
Read EPC: 13370b126b0866, 12 , Result=0
Next block: 0b126b1a7d(909/2560) --- Time elapsed: 26.506 secs
Read EPC: 13370b126b0866, 12 , Result=0
Read EPC: 13370b126b0866, 12 , Result=0
Read EPC: 13370b126b0866, 1 , Result=5
Read EPC: 13370b126b0866, 12 , Result=0
Read EPC: 13370b126b0866, 12 , Result=0
Read EPC: 13370b126b0866, 12 , Result=0
Read EPC: 13370b126b0866, 12 , Result=0
Read EPC: 13370b126b0866, 12 , Result=0
Read EPC: 13370b126b1a7d, 4 , Result=5
Next block: 0b126b2ca4(918/2560) --- Time elapsed: 26.776 secs
Read EPC: 13370b126b1a7d, 10 , Result=5
Read EPC: 13370b126b1a7d, 1 , Result=5
Read EPC: 13370b126b1a7d, 4 , Result=5
Read EPC: 13370b126b1a7d, 11 , Result=5
Read EPC: 13370b126b1a7d, 12 , Result=0
Read EPC: 13370b126b1a7d, 12 , Result=0
Read EPC: 13370b126b2ca4, 1 , Result=5
Next block: 0b126b3eda(927/2560) --- Time elapsed: 27.026 secs
Read EPC: 13370b126b2ca4, 12 , Result=0
Read EPC: 13370b126b2ca4, 12 , Result=0
Read EPC: 13370b126b2ca4, 12 , Result=0
Read EPC: 13370b126b2ca4, 12 , Result=0
Read EPC: 13370b126b2ca4, 12 , Result=0
Read EPC: 13370b126b2ca4, 12 , Result=0
Read EPC: 13370b126b2ca4, 12 , Result=0
Read EPC: 13370b126b2ca4, 7 , Result=5
Read EPC: 13370b126b2ca4, 12 , Result=0
Read EPC: 13370b126b2ca4, 0 , Result=5
Read EPC: 13370b126b2ca4, 0 , Result=5
Read EPC: 13370b126b2ca4, 12 , Result=0
Read EPC: 13370b126b3eda, 12 , Result=0
Next block: 0b126b50b8(936/2560) --- Time elapsed: 27.298 secs
Read EPC: 13370b126b3eda, 6 , Result=5
Read EPC: 13370b126b3eda, 4 , Result=5
Read EPC: 13370b126b3eda, 12 , Result=0
Read EPC: 13370b126b3eda, 1 , Result=5
Read EPC: 13370b126b3eda, 12 , Result=0
Read EPC: 13370b126b50b8, 12 , Result=0
Next block: 0b126b62da(945/2560) --- Time elapsed: 27.536 secs
Read EPC: 13370b126b50b8, 0 , Result=5
Read EPC: 13370b126b50b8, 12 , Result=0
Read EPC: 13370b126b50b8, 12 , Result=0
Read EPC: 13370b126b50b8, 12 , Result=0
Read EPC: 13370b126b50b8, 12 , Result=0
Read EPC: 13370b126b50b8, 12 , Result=0
Read EPC: 13370b126b50b8, 12 , Result=0
Read EPC: 13370b126b50b8, 12 , Result=0
Read EPC: 13370b126b50b8, 12 , Result=0
Read EPC: 13370b126b50b8, 12 , Result=0
Read EPC: 13370b126b62da, 12 , Result=0
Next block: 0b126b74d2(954/2560) --- Time elapsed: 27.805 secs
Read EPC: 13370b126b62da, 12 , Result=0
Read EPC: 13370b126b62da, 12 , Result=0
Read EPC: 13370b126b62da, 12 , Result=0
Read EPC: 13370b126b62da, 12 , Result=0
Read EPC: 13370b126b62da, 12 , Result=0
Read EPC: 13370b126b62da, 12 , Result=0
Read EPC: 13370b126b62da, 10 , Result=5
Read EPC: 13370b126b62da, 12 , Result=0
Read EPC: 13370b126b62da, 12 , Result=0
Read EPC: 13370b126b74d2, 1 , Result=5
Next block: 0b126b86a1(963/2560) --- Time elapsed: 28.056 secs
Read EPC: 13370b126b74d2, 12 , Result=0
Read EPC: 13370b126b74d2, 12 , Result=0
Read EPC: 13370b126b74d2, 12 , Result=0
Read EPC: 13370b126b74d2, 12 , Result=0
Read EPC: 13370b126b74d2, 5 , Result=5
Read EPC: 13370b126b74d2, 12 , Result=0
Read EPC: 13370b126b74d2, 12 , Result=0
Read EPC: 13370b126b74d2, 12 , Result=0
Read EPC: 13370b126b86a1, 12 , Result=0
Next block: 0b126b98e4(972/2560) --- Time elapsed: 28.326 secs
Read EPC: 13370b126b86a1, 12 , Result=0
Read EPC: 13370b126b86a1, 8 , Result=5
Read EPC: 13370b126b86a1, 12 , Result=0
Read EPC: 13370b126b86a1, 12 , Result=0
Read EPC: 13370b126b86a1, 12 , Result=0
Read EPC: 13370b126b86a1, 12 , Result=0
Read EPC: 13370b126b86a1, 12 , Result=0
Read EPC: 13370b126b86a1, 12 , Result=0
Read EPC: 13370b126b86a1, 12 , Result=0
Read EPC: 13370b126b86a1, 1 , Result=5
Read EPC: 13370b126b86a1, 12 , Result=0
Read EPC: 13370b126b98e4, 2 , Result=5
Next block: 0b126baa55(981/2560) --- Time elapsed: 28.576 secs
Read EPC: 13370b126b98e4, 6 , Result=5
Read EPC: 13370b126b98e4, 12 , Result=0
Read EPC: 13370b126b98e4, 12 , Result=0
Read EPC: 13370b126b98e4, 12 , Result=0
Read EPC: 13370b126b98e4, 12 , Result=0
Read EPC: 13370b126b98e4, 12 , Result=0
Read EPC: 13370b126b98e4, 12 , Result=0
Read EPC: 13370b126baa55, 5 , Result=5
Next block: 0b126bbca3(990/2560) --- Time elapsed: 28.846 secs
Read EPC: 13370b126baa55, 0 , Result=5
Read EPC: 13370b126baa55, 6 , Result=5
Read EPC: 13370b126baa55, 12 , Result=0
Read EPC: 13370b126baa55, 12 , Result=0
Read EPC: 13370b126baa55, 12 , Result=0
Read EPC: 13370b126baa55, 10 , Result=5
Read EPC: 13370b126baa55, 12 , Result=0
Read EPC: 13370b126baa55, 0 , Result=5
Read EPC: 13370b126baa55, 12 , Result=0
Read EPC: 13370b126bbca3, 12 , Result=0
Next block: 0b126bce29(999/2560) --- Time elapsed: 29.102 secs
Read EPC: 13370b126bbca3, 12 , Result=0
Read EPC: 13370b126bbca3, 12 , Result=0
Read EPC: 13370b126bbca3, 12 , Result=0
Read EPC: 13370b126bbca3, 12 , Result=0
Read EPC: 13370b126bbca3, 12 , Result=0
Read EPC: 13370b126bbca3, 12 , Result=0
Read EPC: 13370b126bbca3, 12 , Result=0
Read EPC: 13370b126bbca3, 12 , Result=0
Read EPC: 13370b126bbca3, 12 , Result=0
Read EPC: 13370b126bce29, 12 , Result=0
Next block: 0b126be02e(1008/2560) --- Time elapsed: 29.366 secs
Read EPC: 13370b126bce29, 12 , Result=0
Read EPC: 13370b126bce29, 12 , Result=0
Read EPC: 13370b126bce29, 12 , Result=0
Read EPC: 13370b126bce29, 12 , Result=0
Read EPC: 13370b126bce29, 12 , Result=0
Read EPC: 13370b126bce29, 12 , Result=0
Read EPC: 13370b126bce29, 12 , Result=0
Read EPC: 13370b126bce29, 12 , Result=0
Read EPC: 13370b126bce29, 12 , Result=0
Read EPC: 13370b126bce29, 12 , Result=0
Read EPC: 13370b126bce29, 12 , Result=0
Read EPC: 13370b126be02e, 12 , Result=0
Next block: 0b126bf2d1(1017/2560) --- Time elapsed: 29.616 secs
Read EPC: 13370b126be02e, 12 , Result=0
Read EPC: 13370b126be02e, 12 , Result=0
Read EPC: 13370b126be02e, 12 , Result=0
Read EPC: 13370b126be02e, 12 , Result=0
Read EPC: 13370b126be02e, 12 , Result=0
Read EPC: 13370b126be02e, 12 , Result=0
Read EPC: 13370b126be02e, 12 , Result=0
Read EPC: 13370b126be02e, 12 , Result=0
Read EPC: 13370b126be02e, 1 , Result=5
Read EPC: 13370b126be02e, 12 , Result=0
Read EPC: 13370b126bf2d1, 12 , Result=0
Next block: 0b126c0435(1026/2560) --- Time elapsed: 29.885 secs
Read EPC: 13370b126bf2d1, 6 , Result=5
Read EPC: 13370b126bf2d1, 3 , Result=5
Read EPC: 13370b126bf2d1, 12 , Result=0
Read EPC: 13370b126bf2d1, 12 , Result=0
Read EPC: 13370b126bf2d1, 12 , Result=0
Read EPC: 13370b126bf2d1, 12 , Result=0
Read EPC: 13370b126bf2d1, 12 , Result=0
Read EPC: 13370b126bf2d1, 5 , Result=5
Read EPC: 13370b126bf2d1, 12 , Result=0
Read EPC: 13370b126c0435, 1 , Result=5
Next block: 0b126c1638(1035/2560) --- Time elapsed: 30.142 secs
Read EPC: 13370b126c0435, 12 , Result=0
Read EPC: 13370b126c0435, 8 , Result=5
Read EPC: 13370b126c0435, 12 , Result=0
Read EPC: 13370b126c0435, 12 , Result=0
Read EPC: 13370b126c0435, 12 , Result=0
Read EPC: 13370b126c0435, 12 , Result=0
Read EPC: 13370b126c0435, 12 , Result=0
Read EPC: 13370b126c1638, 12 , Result=0
Next block: 0b126c287f(1044/2560) --- Time elapsed: 30.406 secs
Read EPC: 13370b126c1638, 12 , Result=0
Read EPC: 13370b126c1638, 7 , Result=5
Read EPC: 13370b126c1638, 12 , Result=0
Read EPC: 13370b126c1638, 10 , Result=5
Read EPC: 13370b126c1638, 12 , Result=0
Read EPC: 13370b126c1638, 12 , Result=0
Read EPC: 13370b126c1638, 6 , Result=5
Read EPC: 13370b126c1638, 12 , Result=0
Read EPC: 13370b126c287f, 12 , Result=0
Next block: 0b126c3a04(1053/2560) --- Time elapsed: 30.656 secs
Read EPC: 13370b126c287f, 7 , Result=5
Read EPC: 13370b126c287f, 12 , Result=0
Read EPC: 13370b126c287f, 12 , Result=0
Read EPC: 13370b126c287f, 12 , Result=0
Read EPC: 13370b126c287f, 12 , Result=0
Read EPC: 13370b126c287f, 12 , Result=0
Read EPC: 13370b126c287f, 0 , Result=5
Read EPC: 13370b126c287f, 12 , Result=0
Read EPC: 13370b126c287f, 0 , Result=5
Read EPC: 13370b126c287f, 11 , Result=5
Read EPC: 13370b126c287f, 0 , Result=5
Read EPC: 13370b126c287f, 12 , Result=0
Read EPC: 13370b126c3a04, 12 , Result=0
Next block: 0b126c4cfe(1062/2560) --- Time elapsed: 30.944 secs
Read EPC: 13370b126c3a04, 10 , Result=5
Read EPC: 13370b126c3a04, 12 , Result=0
Read EPC: 13370b126c3a04, 12 , Result=0
Read EPC: 13370b126c3a04, 6 , Result=5
Read EPC: 13370b126c3a04, 8 , Result=5
Read EPC: 13370b126c3a04, 12 , Result=0
Read EPC: 13370b126c4cfe, 12 , Result=0
Next block: 0b126c5ea0(1071/2560) --- Time elapsed: 31.188 secs
Read EPC: 13370b126c4cfe, 6 , Result=5
Read EPC: 13370b126c4cfe, 12 , Result=0
Read EPC: 13370b126c4cfe, 12 , Result=0
Read EPC: 13370b126c4cfe, 12 , Result=0
Read EPC: 13370b126c4cfe, 12 , Result=0
Read EPC: 13370b126c5ea0, 1 , Result=5
Next block: 0b126c70f0(1080/2560) --- Time elapsed: 31.446 secs
Read EPC: 13370b126c5ea0, 12 , Result=0
Read EPC: 13370b126c5ea0, 12 , Result=0
Read EPC: 13370b126c5ea0, 12 , Result=0
Read EPC: 13370b126c5ea0, 12 , Result=0
Read EPC: 13370b126c5ea0, 8 , Result=5
Read EPC: 13370b126c5ea0, 12 , Result=0
Read EPC: 13370b126c5ea0, 12 , Result=0
Read EPC: 13370b126c5ea0, 12 , Result=0
Read EPC: 13370b126c5ea0, 12 , Result=0
Read EPC: 13370b126c5ea0, 12 , Result=0
Read EPC: 13370b126c70f0, 12 , Result=0
Next block: 0b126c820a(1089/2560) --- Time elapsed: 31.696 secs
Read EPC: 13370b126c70f0, 12 , Result=0
Read EPC: 13370b126c70f0, 12 , Result=0
Read EPC: 13370b126c70f0, 12 , Result=0
Read EPC: 13370b126c70f0, 7 , Result=5
Read EPC: 13370b126c70f0, 12 , Result=0
Read EPC: 13370b126c70f0, 12 , Result=0
Read EPC: 13370b126c70f0, 7 , Result=5
Read EPC: 13370b126c70f0, 12 , Result=0
Read EPC: 13370b126c820a, 12 , Result=0
Next block: 0b126c9437(1098/2560) --- Time elapsed: 31.956 secs
Read EPC: 13370b126c820a, 12 , Result=0
Read EPC: 13370b126c820a, 12 , Result=0
Read EPC: 13370b126c820a, 12 , Result=0
Read EPC: 13370b126c820a, 12 , Result=0
Read EPC: 13370b126c820a, 12 , Result=0
Read EPC: 13370b126c820a, 12 , Result=0
Read EPC: 13370b126c820a, 12 , Result=0
Read EPC: 13370b126c820a, 3 , Result=5
Read EPC: 13370b126c820a, 8 , Result=5
Read EPC: 13370b126c820a, 12 , Result=0
Read EPC: 13370b126c9437, 8 , Result=5
Next block: 0b126ca687(1107/2560) --- Time elapsed: 32.206 secs
Read EPC: 13370b126c9437, 12 , Result=0
Read EPC: 13370b126c9437, 5 , Result=5
Read EPC: 13370b126c9437, 12 , Result=0
Read EPC: 13370b126c9437, 12 , Result=0
Read EPC: 13370b126c9437, 12 , Result=0
Read EPC: 13370b126c9437, 12 , Result=0
Read EPC: 13370b126ca687, 12 , Result=0
Next block: 0b126cb858(1116/2560) --- Time elapsed: 32.466 secs
Read EPC: 13370b126ca687, 6 , Result=5
Read EPC: 13370b126ca687, 12 , Result=0
Read EPC: 13370b126ca687, 12 , Result=0
Read EPC: 13370b126ca687, 12 , Result=0
Read EPC: 13370b126ca687, 12 , Result=0
Read EPC: 13370b126ca687, 12 , Result=0
Read EPC: 13370b126ca687, 12 , Result=0
Read EPC: 13370b126ca687, 3 , Result=5
Read EPC: 13370b126ca687, 12 , Result=0
Read EPC: 13370b126ca687, 12 , Result=0
Read EPC: 13370b126cb858, 12 , Result=0
Next block: 0b126cca4d(1125/2560) --- Time elapsed: 32.716 secs
Read EPC: 13370b126cb858, 7 , Result=5
Read EPC: 13370b126cb858, 12 , Result=0
Read EPC: 13370b126cb858, 12 , Result=0
Read EPC: 13370b126cb858, 12 , Result=0
Read EPC: 13370b126cb858, 12 , Result=0
Read EPC: 13370b126cb858, 12 , Result=0
Read EPC: 13370b126cb858, 12 , Result=0
Read EPC: 13370b126cb858, 12 , Result=0
Read EPC: 13370b126cb858, 12 , Result=0
Read EPC: 13370b126cca4d, 12 , Result=0
Next block: 0b126cdc94(1134/2560) --- Time elapsed: 32.976 secs
Read EPC: 13370b126cca4d, 12 , Result=0
Read EPC: 13370b126cca4d, 12 , Result=0
Read EPC: 13370b126cca4d, 12 , Result=0
Read EPC: 13370b126cca4d, 8 , Result=5
Read EPC: 05ffff33445566, 0 , Result=5
Read EPC: 13370b126cca4d, 12 , Result=0
Read EPC: 13370b126cca4d, 10 , Result=5
Read EPC: 13370b126cca4d, 12 , Result=0
Read EPC: 13370b126cdc94, 12 , Result=0
Next block: 0b126cee3a(1143/2560) --- Time elapsed: 33.226 secs
Read EPC: 13370b126cdc94, 12 , Result=0
Read EPC: 13370b126cdc94, 6 , Result=5
Read EPC: 13370b126cdc94, 12 , Result=0
Read EPC: 13370b126cdc94, 12 , Result=0
Read EPC: 13370b126cdc94, 12 , Result=0
Read EPC: 13370b126cdc94, 7 , Result=5
Read EPC: 13370b126cdc94, 12 , Result=0
Read EPC: 13370b126cdc94, 12 , Result=0
Read EPC: 13370b126cdc94, 12 , Result=0
Read EPC: 13370b126cee3a, 12 , Result=0
Next block: 0b126d00d6(1152/2560) --- Time elapsed: 33.516 secs
Read EPC: 13370b126cee3a, 12 , Result=0
Read EPC: 13370b126cee3a, 12 , Result=0
Read EPC: 13370b126cee3a, 0 , Result=5
Read EPC: 13370b126cee3a, 12 , Result=0
Read EPC: 13370b126cee3a, 12 , Result=0
Read EPC: 13370b126cee3a, 12 , Result=0
Read EPC: 13370b126cee3a, 12 , Result=0
Read EPC: 13370b126cee3a, 12 , Result=0
Read EPC: 13370b126cee3a, 12 , Result=0
Read EPC: 13370b126cee3a, 12 , Result=0
Read EPC: 13370b126cee3a, 12 , Result=0
Read EPC: 13370b126cee3a, 12 , Result=0
Read EPC: 13370b126d00d6, 3 , Result=5
Next block: 0b126d12f7(1161/2560) --- Time elapsed: 33.766 secs
Read EPC: 13370b126d00d6, 12 , Result=0
Read EPC: 13370b126d00d6, 12 , Result=0
Read EPC: 13370b126d00d6, 6 , Result=5
Read EPC: 13370b126d00d6, 7 , Result=5
Read EPC: 13370b126d00d6, 4 , Result=5
Read EPC: 13370b126d00d6, 7 , Result=5
Read EPC: 13370b126d00d6, 12 , Result=0
Read EPC: 13370b126d12f7, 6 , Result=5
Next block: 0b126d2482(1170/2560) --- Time elapsed: 34.068 secs
Read EPC: 13370b126d12f7, 12 , Result=0
Read EPC: 13370b126d12f7, 12 , Result=0
Read EPC: 13370b126d12f7, 12 , Result=0
Read EPC: 13370b126d12f7, 12 , Result=0
Read EPC: 13370b126d12f7, 12 , Result=0
Read EPC: 13370b126d12f7, 12 , Result=0
Read EPC: 13370b126d12f7, 12 , Result=0
Read EPC: 13370b126d12f7, 12 , Result=0
Read EPC: 13370b126d12f7, 12 , Result=0
Read EPC: 13370b126d12f7, 12 , Result=0
Read EPC: 13370b126d2482, 12 , Result=0
Next block: 0b126d3682(1179/2560) --- Time elapsed: 34.306 secs
Read EPC: 13370b126d2482, 3 , Result=5
Read EPC: 13370b126d2482, 12 , Result=0
Read EPC: 13370b126d2482, 3 , Result=5
Read EPC: 13370b126d2482, 12 , Result=0
Read EPC: 13370b126d2482, 12 , Result=0
Read EPC: 13370b126d2482, 12 , Result=0
Read EPC: 13370b126d2482, 12 , Result=0
Read EPC: 13370b126d3682, 12 , Result=0
Next block: 0b126d48a8(1188/2560) --- Time elapsed: 34.576 secs
Read EPC: 13370b126d3682, 12 , Result=0
Read EPC: 13370b126d3682, 12 , Result=0
Read EPC: 13370b126d3682, 12 , Result=0
Read EPC: 13370b126d3682, 4 , Result=5
Read EPC: 13370b126d3682, 12 , Result=0
Read EPC: 13370b126d3682, 5 , Result=5
Read EPC: 13370b126d3682, 12 , Result=0
Read EPC: 13370b126d3682, 6 , Result=5
Read EPC: 13370b126d3682, 12 , Result=0
Read EPC: 13370b126d48a8, 12 , Result=0
Next block: 0b126d5af3(1197/2560) --- Time elapsed: 34.826 secs
Read EPC: 13370b126d48a8, 12 , Result=0
Read EPC: 13370b126d48a8, 12 , Result=0
Read EPC: 13370b126d48a8, 12 , Result=0
Read EPC: 13370b126d48a8, 12 , Result=0
Read EPC: 13370b126d48a8, 12 , Result=0
Read EPC: 13370b126d48a8, 12 , Result=0
Read EPC: 13370b126d48a8, 12 , Result=0
Read EPC: 13370b126d48a8, 12 , Result=0
Read EPC: 13370b126d48a8, 12 , Result=0
Read EPC: 13370b126d48a8, 12 , Result=0
Read EPC: 13370b126d48a8, 1 , Result=5
Read EPC: 13370b126d48a8, 12 , Result=0
Read EPC: 13370b126d5af3, 12 , Result=0
Next block: 0b126d6c3c(1206/2560) --- Time elapsed: 35.102 secs
Read EPC: 13370b126d5af3, 4 , Result=5
Read EPC: 13370b126d5af3, 12 , Result=0
Read EPC: 13370b126d5af3, 12 , Result=0
Read EPC: 13370b126d5af3, 5 , Result=5
Read EPC: 13370b126d5af3, 12 , Result=0
Read EPC: 13370b126d5af3, 12 , Result=0
Read EPC: 13370b126d6c3c, 12 , Result=0
Next block: 0b126d7e90(1215/2560) --- Time elapsed: 35.346 secs
Read EPC: 13370b126d6c3c, 12 , Result=0
Read EPC: 13370b126d6c3c, 12 , Result=0
Read EPC: 13370b126d6c3c, 12 , Result=0
Read EPC: 13370b126d6c3c, 12 , Result=0
Read EPC: 13370b126d6c3c, 12 , Result=0
Read EPC: 13370b126d6c3c, 12 , Result=0
Read EPC: 13370b126d6c3c, 12 , Result=0
Read EPC: 13370b126d6c3c, 12 , Result=0
Read EPC: 13370b126d6c3c, 4 , Result=5
Read EPC: 13370b126d6c3c, 5 , Result=5
Read EPC: 13370b126d6c3c, 12 , Result=0
Read EPC: 13370b126d7e90, 12 , Result=0
Next block: 0b126d90be(1224/2560) --- Time elapsed: 35.626 secs
Read EPC: 13370b126d7e90, 12 , Result=0
Read EPC: 13370b126d7e90, 1 , Result=5
Read EPC: 13370b126d7e90, 10 , Result=5
Read EPC: 13370b126d7e90, 12 , Result=0
Read EPC: 13370b126d7e90, 12 , Result=0
Read EPC: 13370b126d7e90, 12 , Result=0
Read EPC: 13370b126d7e90, 12 , Result=0
Read EPC: 13370b126d7e90, 2 , Result=5
Read EPC: 13370b126d7e90, 12 , Result=0
Read EPC: 13370b126d90be, 2 , Result=5
Next block: 0b126da273(1233/2560) --- Time elapsed: 35.882 secs
Read EPC: 13370b126d90be, 6 , Result=5
Read EPC: 13370b126d90be, 12 , Result=0
Read EPC: 13370b126d90be, 12 , Result=0
Read EPC: 13370b126d90be, 12 , Result=0
Read EPC: 13370b126d90be, 12 , Result=0
Read EPC: 13370b126d90be, 12 , Result=0
Read EPC: 13370b126da273, 12 , Result=0
Next block: 0b126db4df(1242/2560) --- Time elapsed: 36.136 secs
Read EPC: 13370b126da273, 12 , Result=0
Read EPC: 13370b126da273, 12 , Result=0
Read EPC: 13370b126da273, 3 , Result=5
Read EPC: 13370b126da273, 12 , Result=0
Read EPC: 13370b126da273, 12 , Result=0
Read EPC: 13370b126da273, 12 , Result=0
Read EPC: 13370b126da273, 12 , Result=0
Read EPC: 13370b126da273, 12 , Result=0
Read EPC: 13370b126da273, 12 , Result=0
Read EPC: 13370b126da273, 12 , Result=0
Read EPC: 13370b126da273, 12 , Result=0
Read EPC: 13370b126db4df, 12 , Result=0
Next block: 0b126dc630(1251/2560) --- Time elapsed: 36.386 secs
Read EPC: 13370b126db4df, 11 , Result=5
Read EPC: 13370b126db4df, 12 , Result=0
Read EPC: 13370b126db4df, 12 , Result=0
Read EPC: 13370b126db4df, 12 , Result=0
Read EPC: 13370b126db4df, 12 , Result=0
Read EPC: 13370b126db4df, 2 , Result=5
Read EPC: 13370b126db4df, 0 , Result=5
Read EPC: 13370b126db4df, 12 , Result=0
Read EPC: 13370b126dc630, 12 , Result=0
Next block: 0b126dd802(1260/2560) --- Time elapsed: 36.662 secs
Read EPC: 13370b126dc630, 5 , Result=5
Read EPC: 13370b126dc630, 12 , Result=0
Read EPC: 13370b126dc630, 1 , Result=5
Read EPC: 13370b126dc630, 12 , Result=0
Read EPC: 13370b126dc630, 12 , Result=0
Read EPC: 13370b126dc630, 12 , Result=0
Read EPC: 13370b126dc630, 12 , Result=0
Read EPC: 13370b126dc630, 2 , Result=5
Read EPC: 13370b126dc630, 12 , Result=0
Read EPC: 13370b126dd802, 12 , Result=0
Next block: 0b126dea72(1269/2560) --- Time elapsed: 36.906 secs
Read EPC: 13370b126dd802, 12 , Result=0
Read EPC: 13370b126dd802, 12 , Result=0
Read EPC: 13370b126dd802, 12 , Result=0
Read EPC: 13370b126dd802, 12 , Result=0
Read EPC: 13370b126dd802, 12 , Result=0
Read EPC: 13370b126dd802, 1 , Result=5
Read EPC: 13370b126dd802, 12 , Result=0
Read EPC: 13370b126dd802, 12 , Result=0
Read EPC: 13370b126dd802, 12 , Result=0
Read EPC: 13370b126dea72, 12 , Result=0
Next block: 0b126dfc55(1278/2560) --- Time elapsed: 37.186 secs
Read EPC: 13370b126dea72, 12 , Result=0
Read EPC: 13370b126dea72, 12 , Result=0
Read EPC: 13370b126dea72, 12 , Result=0
Read EPC: 13370b126dea72, 12 , Result=0
Read EPC: 13370b126dea72, 12 , Result=0
Read EPC: 13370b126dea72, 12 , Result=0
Read EPC: 13370b126dea72, 12 , Result=0
Read EPC: 13370b126dea72, 12 , Result=0
Read EPC: 13370b126dea72, 11 , Result=5
Read EPC: 13370b126dea72, 12 , Result=0
Read EPC: 13370b126dea72, 12 , Result=0
Read EPC: 13370b126dea72, 8 , Result=5
Read EPC: 13370b126dea72, 12 , Result=0
Read EPC: 13370b126dfc55, 12 , Result=0
Next block: 0b126e0ebf(1287/2560) --- Time elapsed: 37.442 secs
Read EPC: 13370b126dfc55, 12 , Result=0
Read EPC: 13370b126dfc55, 12 , Result=0
Read EPC: 13370b126dfc55, 12 , Result=0
Read EPC: 13370b126dfc55, 10 , Result=5
Read EPC: 13370b126dfc55, 8 , Result=5
Read EPC: 13370b126dfc55, 4 , Result=5
Read EPC: 13370b126dfc55, 1 , Result=5
Read EPC: 13370b126dfc55, 12 , Result=0
Read EPC: 13370b126e0ebf, 12 , Result=0
Next block: 0b126e200f(1296/2560) --- Time elapsed: 37.714 secs
Read EPC: 13370b126e0ebf, 12 , Result=0
Read EPC: 13370b126e0ebf, 12 , Result=0
Read EPC: 13370b126e0ebf, 12 , Result=0
Read EPC: 13370b126e0ebf, 12 , Result=0
Read EPC: 13370b126e0ebf, 12 , Result=0
Read EPC: 13370b126e0ebf, 12 , Result=0
Read EPC: 13370b126e200f, 12 , Result=0
Next block: 0b126e3233(1305/2560) --- Time elapsed: 37.946 secs
Read EPC: 13370b126e200f, 12 , Result=0
Read EPC: 13370b126e200f, 12 , Result=0
Read EPC: 13370b126e200f, 12 , Result=0
Read EPC: 13370b126e200f, 12 , Result=0
Read EPC: 13370b126e200f, 10 , Result=5
Read EPC: 13370b126e200f, 12 , Result=0
Read EPC: 13370b126e200f, 12 , Result=0
Read EPC: 13370b126e200f, 12 , Result=0
Read EPC: 13370b126e200f, 12 , Result=0
Read EPC: 13370b126e3233, 12 , Result=0
Next block: 0b126e443e(1314/2560) --- Time elapsed: 38.216 secs
Read EPC: 13370b126e3233, 12 , Result=0
Read EPC: 13370b126e3233, 12 , Result=0
Read EPC: 13370b126e3233, 12 , Result=0
Read EPC: 13370b126e3233, 11 , Result=5
Read EPC: 13370b126e3233, 12 , Result=0
Read EPC: 13370b126e3233, 12 , Result=0
Read EPC: 13370b126e3233, 12 , Result=0
Read EPC: 13370b126e3233, 12 , Result=0
Read EPC: 13370b126e3233, 12 , Result=0
Read EPC: 13370b126e3233, 4 , Result=5
Read EPC: 13370b126e3233, 1 , Result=5
Read EPC: 13370b126e3233, 12 , Result=0
Read EPC: 13370b126e443e, 12 , Result=0
Next block: 0b126e5691(1323/2560) --- Time elapsed: 38.478 secs
Read EPC: 13370b126e443e, 12 , Result=0
Read EPC: 13370b126e443e, 12 , Result=0
Read EPC: 13370b126e443e, 12 , Result=0
Read EPC: 13370b126e443e, 12 , Result=0
Read EPC: 13370b126e443e, 1 , Result=5
Read EPC: 13370b126e443e, 12 , Result=0
Read EPC: 13370b126e5691, 3 , Result=5
Next block: 0b126e688d(1332/2560) --- Time elapsed: 38.736 secs
Read EPC: 13370b126e5691, 12 , Result=0
Read EPC: 13370b126e5691, 12 , Result=0
Read EPC: 13370b126e5691, 12 , Result=0
Read EPC: 13370b126e5691, 12 , Result=0
Read EPC: 13370b126e5691, 12 , Result=0
Read EPC: 13370b126e5691, 12 , Result=0
Read EPC: 13370b126e5691, 12 , Result=0
Read EPC: 13370b126e5691, 12 , Result=0
Read EPC: 13370b126e5691, 12 , Result=0
Read EPC: 13370b126e5691, 12 , Result=0
Read EPC: 13370b126e5691, 12 , Result=0
Read EPC: 13370b126e688d, 12 , Result=0
Next block: 0b126e7a20(1341/2560) --- Time elapsed: 38.987 secs
Read EPC: 13370b126e688d, 0 , Result=5
Read EPC: 13370b126e688d, 12 , Result=0
